Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7efeed7e2590>
layer: relu3_2,relu5_4
Loss :  1.7267436981201172 2.085556983947754 3.812300682067871
Loss :  1.7295140027999878 2.6480679512023926 4.37758207321167
Loss :  1.7230942249298096 2.5317256450653076 4.254819869995117
Loss :  1.7352463006973267 2.846118688583374 4.58136510848999
Loss :  1.7205673456192017 2.24243426322937 3.9630017280578613
Loss :  1.7188022136688232 2.778268575668335 4.497070789337158
Loss :  1.7269359827041626 2.7166640758514404 4.443600177764893
Loss :  1.736258864402771 2.0841455459594727 3.820404529571533
Loss :  1.719003438949585 3.0244829654693604 4.743486404418945
Loss :  1.7228977680206299 2.3460514545440674 4.068949222564697
Loss :  1.7284166812896729 2.3023645877838135 4.030781269073486
Loss :  1.731014609336853 2.8674051761627197 4.598419666290283
Loss :  1.7290596961975098 2.522191286087036 4.251251220703125
Loss :  1.7305351495742798 2.4979989528656006 4.22853422164917
Loss :  1.7324415445327759 1.96220064163208 3.6946420669555664
  batch 60 loss: 1.7324415445327759, 1.96220064163208, 3.6946420669555664
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.729459524154663 2.0657742023468018 3.795233726501465
Loss :  1.7284356355667114 2.1437222957611084 3.8721580505371094
Loss :  1.7347108125686646 2.0625808238983154 3.7972917556762695
Loss :  1.7224154472351074 2.2614424228668213 3.9838578701019287
Loss :  1.7195367813110352 2.440842866897583 4.160379409790039
Loss :  1.8804343938827515 4.337403774261475 6.217838287353516
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8729650974273682 4.355905055999756 6.228870391845703
Loss :  1.8761907815933228 4.298601150512695 6.1747918128967285
Loss :  1.872784972190857 4.188681602478027 6.061466693878174
Total LOSS train 4.20170438839839 valid 6.17074179649353
CE LOSS train 1.7269596118193407 valid 0.46819624304771423
Contrastive LOSS train 2.4747447674091045 valid 1.0471704006195068
EPOCH 150:
Loss :  1.7254869937896729 1.8749206066131592 3.600407600402832
Loss :  1.7285407781600952 1.972180962562561 3.7007217407226562
Loss :  1.7212817668914795 2.0370118618011475 3.758293628692627
Loss :  1.723966121673584 2.0584282875061035 3.7823944091796875
Loss :  1.732447862625122 2.0738062858581543 3.8062541484832764
Loss :  1.7297630310058594 2.2107114791870117 3.940474510192871
Loss :  1.7314444780349731 2.2880592346191406 4.019503593444824
Loss :  1.7290881872177124 1.922790288925171 3.6518783569335938
Loss :  1.7264200448989868 2.3121039867401123 4.038524150848389
Loss :  1.7109671831130981 2.3876941204071045 4.098661422729492
Loss :  1.7277940511703491 2.4108026027679443 4.138596534729004
Loss :  1.7380423545837402 2.1568570137023926 3.894899368286133
Loss :  1.7273681163787842 2.390758752822876 4.11812686920166
Loss :  1.7260414361953735 2.239434242248535 3.965475559234619
Loss :  1.7305065393447876 2.163473606109619 3.893980026245117
Loss :  1.7181044816970825 2.1880438327789307 3.9061484336853027
Loss :  1.7280781269073486 1.9345275163650513 3.6626057624816895
Loss :  1.7242224216461182 2.135855197906494 3.8600776195526123
Loss :  1.7230762243270874 2.165971040725708 3.889047145843506
Loss :  1.7198917865753174 2.158372163772583 3.8782639503479004
  batch 20 loss: 1.7198917865753174, 2.158372163772583, 3.8782639503479004
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.727720022201538 2.579986095428467 4.307705879211426
Loss :  1.728545069694519 2.435680627822876 4.1642255783081055
Loss :  1.729592204093933 1.8548437356948853 3.5844359397888184
Loss :  1.735180377960205 1.889738917350769 3.6249194145202637
Loss :  1.7249259948730469 2.7489333152770996 4.4738593101501465
Loss :  1.7244694232940674 2.0578882694244385 3.782357692718506
Loss :  1.7339661121368408 2.138643741607666 3.872609853744507
Loss :  1.7241158485412598 2.3723907470703125 4.096506595611572
Loss :  1.732966661453247 1.9646133184432983 3.697579860687256
Loss :  1.7202692031860352 2.373046398162842 4.093315601348877
Loss :  1.738235354423523 2.7330474853515625 4.471282958984375
Loss :  1.7293051481246948 2.386951208114624 4.116256237030029
Loss :  1.7219018936157227 2.13136887550354 3.8532707691192627
Loss :  1.7197489738464355 2.670433282852173 4.3901824951171875
Loss :  1.7289024591445923 2.6774353981018066 4.406337738037109
Loss :  1.7304335832595825 2.8960158824920654 4.6264495849609375
Loss :  1.727500319480896 2.569953680038452 4.297453880310059
Loss :  1.7216529846191406 2.1823809146881104 3.904033899307251
Loss :  1.7268660068511963 2.5180675983428955 4.244933605194092
Loss :  1.726359248161316 2.5083909034729004 4.234750270843506
  batch 40 loss: 1.726359248161316, 2.5083909034729004, 4.234750270843506
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.724674105644226 2.1672415733337402 3.891915798187256
Loss :  1.7231223583221436 1.4719889163970947 3.1951112747192383
Loss :  1.7238858938217163 2.554361581802368 4.278247356414795
Loss :  1.725168228149414 2.79194712638855 4.517115592956543
Loss :  1.7278263568878174 2.268411159515381 3.9962375164031982
Loss :  1.7235989570617676 2.4291656017303467 4.152764320373535
Loss :  1.7246160507202148 2.1103827953338623 3.834998846054077
Loss :  1.723002552986145 2.1361806392669678 3.8591833114624023
Loss :  1.727459192276001 2.5497796535491943 4.277238845825195
Loss :  1.7204856872558594 2.696516275405884 4.417001724243164
Loss :  1.7179771661758423 2.6151928901672363 4.333169937133789
Loss :  1.724173903465271 2.065854787826538 3.7900285720825195
Loss :  1.733260154724121 1.9486641883850098 3.681924343109131
Loss :  1.7203291654586792 2.3425331115722656 4.062862396240234
Loss :  1.725019097328186 2.6650912761688232 4.390110492706299
Loss :  1.7254687547683716 3.0711557865142822 4.796624660491943
Loss :  1.7303545475006104 2.545740842819214 4.276095390319824
Loss :  1.7284092903137207 3.059030294418335 4.787439346313477
Loss :  1.731519103050232 3.0929365158081055 4.824455738067627
Loss :  1.7304935455322266 3.4389407634735107 5.169434547424316
  batch 60 loss: 1.7304935455322266, 3.4389407634735107, 5.169434547424316
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7274078130722046 2.7084155082702637 4.435823440551758
Loss :  1.7287341356277466 2.913670301437378 4.642404556274414
Loss :  1.7308374643325806 1.9093996286392212 3.6402370929718018
Loss :  1.7220393419265747 2.543363094329834 4.265402317047119
Loss :  1.7193900346755981 2.168771743774414 3.8881616592407227
Loss :  1.86906099319458 4.383297443389893 6.252358436584473
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.863342523574829 4.329963684082031 6.193305969238281
Loss :  1.8652899265289307 4.294563293457031 6.159852981567383
Loss :  1.861896276473999 4.127537727355957 5.989434242248535
Total LOSS train 4.080781401120699 valid 6.148737907409668
CE LOSS train 1.7263760273273174 valid 0.46547406911849976
Contrastive LOSS train 2.3544053774613602 valid 1.0318844318389893
EPOCH 151:
Loss :  1.725061058998108 2.62760329246521 4.352664470672607
Loss :  1.7247488498687744 1.9650013446807861 3.6897501945495605
Loss :  1.7191649675369263 1.5510274171829224 3.2701923847198486
Loss :  1.7247878313064575 1.8527098894119263 3.577497720718384
Loss :  1.7294450998306274 2.437469005584717 4.166913986206055
Loss :  1.7283885478973389 2.925567388534546 4.653955936431885
Loss :  1.7275967597961426 3.041231393814087 4.768828392028809
Loss :  1.7254091501235962 3.1883552074432373 4.913764476776123
Loss :  1.7259095907211304 4.314427375793457 6.040337085723877
Loss :  1.709345817565918 3.124469041824341 4.83381462097168
Loss :  1.726261854171753 2.9502763748168945 4.676538467407227
Loss :  1.7397282123565674 2.3359315395355225 4.07565975189209
Loss :  1.7263768911361694 2.262500524520874 3.988877296447754
Loss :  1.72539484500885 2.355503797531128 4.080898761749268
Loss :  1.7306511402130127 1.9286521673202515 3.6593031883239746
Loss :  1.7189884185791016 2.5470449924468994 4.266033172607422
Loss :  1.7271002531051636 2.4128763675689697 4.139976501464844
Loss :  1.7220573425292969 1.8502559661865234 3.5723133087158203
Loss :  1.723514199256897 1.7546037435531616 3.4781179428100586
Loss :  1.7199684381484985 2.3743882179260254 4.094356536865234
  batch 20 loss: 1.7199684381484985, 2.3743882179260254, 4.094356536865234
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.727075219154358 2.018583059310913 3.7456583976745605
Loss :  1.7284770011901855 2.1911981105804443 3.91967511177063
Loss :  1.7302719354629517 2.1253459453582764 3.8556180000305176
Loss :  1.7352663278579712 3.529473066329956 5.264739513397217
Loss :  1.7259035110473633 2.44292950630188 4.168832778930664
Loss :  1.7254414558410645 2.378054141998291 4.1034955978393555
Loss :  1.7341370582580566 2.28920316696167 4.023340225219727
Loss :  1.7241333723068237 2.1128880977630615 3.8370213508605957
Loss :  1.733678936958313 3.3882343769073486 5.121913433074951
Loss :  1.722395658493042 3.0525476932525635 4.7749433517456055
Loss :  1.7391409873962402 3.344666004180908 5.083806991577148
Loss :  1.7294700145721436 3.4275457859039307 5.157015800476074
Loss :  1.7227473258972168 2.8352203369140625 4.557967662811279
Loss :  1.7198965549468994 2.4151089191436768 4.135005474090576
Loss :  1.729469895362854 2.911353349685669 4.6408233642578125
Loss :  1.7302483320236206 2.692216396331787 4.422464847564697
Loss :  1.7270087003707886 2.5052945613861084 4.232303142547607
Loss :  1.7227401733398438 1.7391951084136963 3.46193528175354
Loss :  1.7265478372573853 2.2102365493774414 3.936784267425537
Loss :  1.726765751838684 2.1040990352630615 3.830864906311035
  batch 40 loss: 1.726765751838684, 2.1040990352630615, 3.830864906311035
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7249066829681396 2.515746831893921 4.2406535148620605
Loss :  1.7223809957504272 2.254464626312256 3.9768457412719727
Loss :  1.7237106561660767 2.2618894577026367 3.985599994659424
Loss :  1.7242305278778076 2.21284818649292 3.9370787143707275
Loss :  1.7276544570922852 2.188314199447632 3.915968656539917
Loss :  1.7251158952713013 2.5123255252838135 4.237441539764404
Loss :  1.7269017696380615 1.9687474966049194 3.6956491470336914
Loss :  1.723486065864563 2.7345194816589355 4.458005428314209
Loss :  1.7314012050628662 2.004955768585205 3.7363569736480713
Loss :  1.721773386001587 2.1464874744415283 3.8682608604431152
Loss :  1.7199662923812866 2.5982866287231445 4.318253040313721
Loss :  1.7272119522094727 2.3780148029327393 4.105226516723633
Loss :  1.7344143390655518 2.1829278469085693 3.917342185974121
Loss :  1.7213491201400757 2.7072806358337402 4.4286298751831055
Loss :  1.7245866060256958 2.6984903812408447 4.42307710647583
Loss :  1.7275049686431885 3.072127103805542 4.7996320724487305
Loss :  1.7310608625411987 2.0886614322662354 3.8197221755981445
Loss :  1.7282205820083618 2.174074649810791 3.9022951126098633
Loss :  1.7321991920471191 2.139068126678467 3.871267318725586
Loss :  1.7321916818618774 1.593420386314392 3.3256120681762695
  batch 60 loss: 1.7321916818618774, 1.593420386314392, 3.3256120681762695
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7289113998413086 1.9366627931594849 3.665574073791504
Loss :  1.7295788526535034 1.9372880458831787 3.6668667793273926
Loss :  1.7325654029846191 2.0642261505126953 3.7967915534973145
Loss :  1.7240744829177856 1.8598865270614624 3.583961009979248
Loss :  1.7210882902145386 2.397709369659424 4.118797779083252
Loss :  1.8842190504074097 4.4424333572387695 6.326652526855469
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8764649629592896 4.381103992462158 6.257568836212158
Loss :  1.8798922300338745 4.35692834854126 6.236820697784424
Loss :  1.876883625984192 4.317458629608154 6.194342136383057
Total LOSS train 4.159521737465492 valid 6.253846049308777
CE LOSS train 1.726572322845459 valid 0.469220906496048
Contrastive LOSS train 2.4329494182880107 valid 1.0793646574020386
EPOCH 152:
Loss :  1.727279782295227 3.2205545902252197 4.947834491729736
Loss :  1.7275596857070923 2.559626579284668 4.287186145782471
Loss :  1.721217393875122 2.250256061553955 3.971473455429077
Loss :  1.724981427192688 2.6435117721557617 4.36849308013916
Loss :  1.7324119806289673 3.11745285987854 4.849864959716797
Loss :  1.7285007238388062 4.513872146606445 6.242372989654541
Loss :  1.7301993370056152 3.4758460521698 5.206045150756836
Loss :  1.732450246810913 3.550913095474243 5.283363342285156
Loss :  1.7307686805725098 3.605534791946411 5.3363037109375
Loss :  1.7161937952041626 2.690936803817749 4.407130718231201
Loss :  1.7269808053970337 2.6207706928253174 4.347751617431641
Loss :  1.7421215772628784 2.5550856590270996 4.297207355499268
Loss :  1.7262119054794312 2.4668238162994385 4.19303560256958
Loss :  1.7285133600234985 2.753218650817871 4.48173189163208
Loss :  1.7352724075317383 2.250044345855713 3.985316753387451
Loss :  1.720317006111145 2.3319292068481445 4.05224609375
Loss :  1.7303221225738525 2.2722561359405518 4.002578258514404
Loss :  1.7236194610595703 2.764481544494629 4.488101005554199
Loss :  1.7254823446273804 2.2414486408233643 3.966930866241455
Loss :  1.7272024154663086 2.230736017227173 3.9579384326934814
  batch 20 loss: 1.7272024154663086, 2.230736017227173, 3.9579384326934814
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.7314389944076538 2.4462318420410156 4.177670955657959
Loss :  1.733276128768921 2.596820831298828 4.330097198486328
Loss :  1.732882022857666 2.1781537532806396 3.9110357761383057
Loss :  1.7401022911071777 2.7233707904815674 4.463473320007324
Loss :  1.7245022058486938 2.3125662803649902 4.0370683670043945
Loss :  1.7274730205535889 1.991167664527893 3.7186408042907715
Loss :  1.736006498336792 2.5532066822052 4.289213180541992
Loss :  1.7289037704467773 3.3567404747009277 5.085644245147705
Loss :  1.735251545906067 4.129500389099121 5.864751815795898
Loss :  1.7230912446975708 4.000179767608643 5.723270893096924
Loss :  1.7367496490478516 4.347541809082031 6.084291458129883
Loss :  1.7296799421310425 3.1090967655181885 4.838776588439941
Loss :  1.7238233089447021 3.5303444862365723 5.254167556762695
Loss :  1.7179816961288452 3.744319200515747 5.462300777435303
Loss :  1.7278193235397339 3.45580792427063 5.183627128601074
Loss :  1.7289206981658936 3.8467581272125244 5.575678825378418
Loss :  1.728108525276184 3.7858057022094727 5.513914108276367
Loss :  1.7224549055099487 3.0574305057525635 4.779885292053223
Loss :  1.7293239831924438 3.3788230419158936 5.108147144317627
Loss :  1.7268787622451782 3.242358922958374 4.969237804412842
  batch 40 loss: 1.7268787622451782, 3.242358922958374, 4.969237804412842
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7266058921813965 3.419764995574951 5.146370887756348
Loss :  1.7244646549224854 2.6814451217651367 4.405909538269043
Loss :  1.7247791290283203 2.9718520641326904 4.69663143157959
Loss :  1.7279613018035889 2.7680630683898926 4.496024131774902
Loss :  1.730312705039978 2.9903724193573 4.720685005187988
Loss :  1.7244725227355957 2.548525333404541 4.272997856140137
Loss :  1.731183648109436 2.1721184253692627 3.9033021926879883
Loss :  1.7255010604858398 3.1955440044403076 4.921045303344727
Loss :  1.7339632511138916 3.3903019428253174 5.124265193939209
Loss :  1.7225157022476196 3.0900368690490723 4.812552452087402
Loss :  1.7194640636444092 2.743060827255249 4.462524890899658
Loss :  1.7269188165664673 2.246281862258911 3.973200798034668
Loss :  1.7364450693130493 2.203941583633423 3.9403867721557617
Loss :  1.7214010953903198 2.8067314624786377 4.528132438659668
Loss :  1.7268483638763428 2.484584093093872 4.211432456970215
Loss :  1.7313244342803955 2.636650323867798 4.367974758148193
Loss :  1.7312783002853394 2.4332895278930664 4.164567947387695
Loss :  1.730521321296692 2.2087526321411133 3.9392738342285156
Loss :  1.7331386804580688 2.6355161666870117 4.368654727935791
Loss :  1.734748363494873 2.963090181350708 4.69783878326416
  batch 60 loss: 1.734748363494873, 2.963090181350708, 4.69783878326416
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7301645278930664 3.0688576698303223 4.799022197723389
Loss :  1.7323715686798096 2.663949728012085 4.3963212966918945
Loss :  1.7333253622055054 2.264078378677368 3.997403621673584
Loss :  1.7243387699127197 2.522294759750366 4.246633529663086
