wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/simple_run/ContextPromptPart/wandb/run-20230209_234622-1220jycj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run leafy-terrain-30
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/1220jycj
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', score_map_type='attention', result_dir='./Results/', model_dir='/home/harsh21122/tmp/ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=10.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f69dc0812c0>
layer: relu3_2,relu5_4
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7924857139587402 2.7316482067108154 29.10896873474121
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792838454246521 2.109896421432495 22.891803741455078
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792318344116211 3.7209084033966064 39.00140380859375
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7918267250061035 2.929744243621826 31.089269638061523
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7929742336273193 3.9845211505889893 41.63818359375
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792524814605713 3.745596408843994 39.24848937988281
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7924085855484009 4.389908313751221 45.691490173339844
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792299509048462 3.430781126022339 36.10011291503906
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7915560007095337 3.2693898677825928 34.48545455932617
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7924902439117432 3.833096981048584 40.12346267700195
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909762859344482 3.117220640182495 32.96318435668945
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7929065227508545 3.337416410446167 35.16707229614258
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7925924062728882 3.3885371685028076 35.67796325683594
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7929822206497192 3.4977684020996094 36.770668029785156
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7920681238174438 3.1877171993255615 33.66923904418945
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7930693626403809 3.3378241062164307 35.17131042480469
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7932541370391846 3.8075931072235107 39.86918640136719
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7932484149932861 3.7057461738586426 38.8507080078125
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.793736219406128 3.6200027465820312 37.9937629699707
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7924188375473022 3.2721340656280518 34.51375961303711
  batch 60 loss: 1.7924188375473022, 3.2721340656280518, 34.51375961303711
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7933868169784546 3.620579957962036 37.99918746948242
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7918479442596436 4.080183029174805 42.59367752075195
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7930271625518799 3.641286611557007 38.20589065551758
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792439579963684 3.534119129180908 37.133628845214844
attention x_bar :  torch.Size([6, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([6, 2048, 7, 7])
Loss :  1.7931820154190063 2.8417720794677734 30.21090316772461
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.79202139377594 4.187418460845947 43.66620635986328
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791938304901123 3.5393340587615967 37.185279846191406
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7916340827941895 3.3915915489196777 35.707550048828125
attention x_bar :  torch.Size([5, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([5, 2048, 7, 7])
Loss :  1.7919224500656128 3.32405161857605 35.032440185546875
Total LOSS train 35.77053727370042 valid 37.89786911010742
CE LOSS train 1.792652284182035 valid 0.4479806125164032
Contrastive LOSS train 3.397788506287795 valid 0.8310129046440125
EPOCH 118:
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792399287223816 3.916008949279785 40.95248794555664
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791585922241211 3.9200403690338135 40.99198913574219
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7928645610809326 3.8521628379821777 40.31449508666992
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7927453517913818 3.009310245513916 31.885847091674805
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7923204898834229 3.0380263328552246 32.172584533691406
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7935370206832886 3.440030336380005 36.19384002685547
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7921247482299805 3.209520101547241 33.887325286865234
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7920591831207275 3.0794501304626465 32.58656311035156
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7919145822525024 2.966770648956299 31.459619522094727
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7920516729354858 2.54872989654541 27.27935028076172
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.793277382850647 2.7443692684173584 29.236970901489258
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7928770780563354 3.5536231994628906 37.32910919189453
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7937811613082886 3.9210636615753174 41.004417419433594
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7932415008544922 3.8528900146484375 40.3221435546875
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7908596992492676 3.046053171157837 32.25139236450195
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7932451963424683 3.1232919692993164 33.02616500854492
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7930582761764526 3.168524980545044 33.47830581665039
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7929078340530396 3.879025936126709 40.583168029785156
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7926331758499146 3.9597482681274414 41.390113830566406
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7915536165237427 3.2566521167755127 34.35807418823242
  batch 20 loss: 1.7915536165237427, 3.2566521167755127, 34.35807418823242
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7929033041000366 3.027087688446045 32.06378173828125
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792891025543213 2.6306729316711426 28.099618911743164
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7927396297454834 2.7997336387634277 29.790077209472656
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7933425903320312 3.0607099533081055 32.40044403076172
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7929359674453735 3.20046067237854 33.797542572021484
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7930344343185425 2.7931647300720215 29.724681854248047
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7936242818832397 3.246143341064453 34.25505828857422
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792248010635376 4.330578804016113 45.0980339050293
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7944374084472656 3.017514944076538 31.969587326049805
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7915925979614258 3.48368501663208 36.628440856933594
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7930430173873901 3.2732553482055664 34.52559280395508
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7913637161254883 2.928178548812866 31.073150634765625
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7929625511169434 3.1471357345581055 33.264320373535156
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7931002378463745 2.9427802562713623 31.220903396606445
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7930359840393066 3.3892569541931152 35.68560791015625
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7931510210037231 3.2090871334075928 33.8840217590332
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.793061375617981 3.454357147216797 36.336631774902344
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791819453239441 3.202930450439453 33.82112503051758
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7925258874893188 3.481045961380005 36.60298538208008
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7918157577514648 2.9833717346191406 31.625534057617188
  batch 40 loss: 1.7918157577514648, 2.9833717346191406, 31.625534057617188
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7925794124603271 3.4105324745178223 35.89790344238281
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792921781539917 3.3301236629486084 35.09415817260742
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7924095392227173 3.0184519290924072 31.9769287109375
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791771411895752 2.8095409870147705 29.88718032836914
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.793001413345337 3.482407808303833 36.61708068847656
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7925302982330322 3.266075372695923 34.453285217285156
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7923624515533447 4.105379581451416 42.84615707397461
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.79214608669281 3.4473118782043457 36.265262603759766
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7915377616882324 3.767045259475708 39.46199035644531
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7923364639282227 4.097439289093018 42.766727447509766
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7909057140350342 3.8296828269958496 40.08773422241211
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792798399925232 3.3730897903442383 35.5236930847168
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792419195175171 3.8360838890075684 40.15325927734375
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7928969860076904 3.8153979778289795 39.946876525878906
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792007327079773 3.1706693172454834 33.49869918823242
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7928276062011719 3.0256714820861816 32.04954147338867
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7933709621429443 2.905182123184204 30.845191955566406
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7932425737380981 3.5767507553100586 37.560752868652344
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7937605381011963 3.7060635089874268 38.85439682006836
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792460322380066 3.0141031742095947 31.933490753173828
  batch 60 loss: 1.792460322380066, 3.0141031742095947, 31.933490753173828
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7933800220489502 3.7476658821105957 39.27003860473633
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7918018102645874 4.094452381134033 42.736324310302734
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7930094003677368 3.3407723903656006 35.20073318481445
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792462944984436 3.4786794185638428 36.579254150390625
attention x_bar :  torch.Size([6, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([6, 2048, 7, 7])
Loss :  1.7930816411972046 2.855684280395508 30.349924087524414
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7919485569000244 3.1845858097076416 33.6378059387207
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7918989658355713 3.9356541633605957 41.148441314697266
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.791550636291504 3.5368876457214355 37.16042709350586
attention x_bar :  torch.Size([5, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([5, 2048, 7, 7])
Loss :  1.791805624961853 3.2929975986480713 34.72178268432617
Total LOSS train 35.26811825678899 valid 36.6671142578125
CE LOSS train 1.7926259701068585 valid 0.44795140624046326
Contrastive LOSS train 3.347549244073721 valid 0.8232493996620178
EPOCH 119:
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792391061782837 3.5830674171447754 37.62306594848633
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7916162014007568 3.5200400352478027 36.99201583862305
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7929326295852661 3.08125638961792 32.605499267578125
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.79276704788208 3.276390790939331 34.55667495727539
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.792340636253357 3.6084203720092773 37.87654495239258
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7934684753417969 3.1539900302886963 33.33336639404297
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7920314073562622 3.519150733947754 36.98353576660156
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7921594381332397 3.457498073577881 36.36714172363281
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7917969226837158 3.2704193592071533 34.49599075317383
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7920312881469727 3.1965625286102295 33.75765609741211
attention x_bar :  torch.Size([10, 2048, 6, 7, 7])
attention after mean x_bar :  torch.Size([10, 2048, 7, 7])
Loss :  1.7932376861572266 2.4480581283569336 26.273818969726562
