wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_003657-2ipu888q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-ox-26
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/2ipu888q
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=5.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f74e19494a0>
layer: relu3_2,relu5_4
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.58273446559906 3.897616386413574 21.070817947387695
Loss :  1.580916166305542 3.7765419483184814 20.463624954223633
Loss :  1.577225685119629 3.5519707202911377 19.337078094482422
Total LOSS train 15.524960268460788 valid 20.510382652282715
CE LOSS train 1.5857249736785888 valid 0.3943064212799072
Contrastive LOSS train 2.7878470530876744 valid 0.8879926800727844
EPOCH 129:
Loss :  1.6051290035247803 2.1752214431762695 12.481236457824707
Loss :  1.6196016073226929 3.017341375350952 16.706308364868164
Loss :  1.5810027122497559 2.685929298400879 15.010648727416992
Loss :  1.5900808572769165 3.0409095287323 16.794628143310547
Loss :  1.612870693206787 2.447667360305786 13.851207733154297
Loss :  1.5655560493469238 2.6101698875427246 14.616405487060547
Loss :  1.6132420301437378 2.942291736602783 16.32469940185547
Loss :  1.5800174474716187 2.47349214553833 13.947477340698242
Loss :  1.5693130493164062 2.4185869693756104 13.662247657775879
Loss :  1.6136056184768677 2.3466804027557373 13.347007751464844
Loss :  1.5585577487945557 2.4831807613372803 13.974461555480957
Loss :  1.5599602460861206 2.5672338008880615 14.396129608154297
Loss :  1.5564830303192139 2.496385097503662 14.038409233093262
Loss :  1.5643665790557861 2.5749404430389404 14.439068794250488
Loss :  1.6374934911727905 2.3829028606414795 13.552007675170898
Loss :  1.6269383430480957 2.94923734664917 16.373125076293945
Loss :  1.5543009042739868 2.5904276371002197 14.506439208984375
Loss :  1.5862104892730713 2.0588650703430176 11.880535125732422
Loss :  1.5488672256469727 1.9498095512390137 11.2979154586792
Loss :  1.6282477378845215 2.4446425437927246 13.851461410522461
  batch 20 loss: 1.6282477378845215, 2.4446425437927246, 13.851461410522461
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5835930109024048 2.6755154132843018 14.961170196533203
Loss :  1.550809621810913 2.2350361347198486 12.725990295410156
Loss :  1.5751399993896484 2.130262613296509 12.226452827453613
Loss :  1.5944660902023315 2.9818410873413086 16.503671646118164
Loss :  1.6305732727050781 3.9590036869049072 21.42559242248535
Loss :  1.5769009590148926 2.3769819736480713 13.461811065673828
Loss :  1.5894352197647095 2.7870070934295654 15.524471282958984
Loss :  1.5829012393951416 2.1181066036224365 12.173434257507324
Loss :  1.5187103748321533 2.223616361618042 12.636792182922363
Loss :  1.6250741481781006 2.5997872352600098 14.62401008605957
Loss :  1.5198968648910522 2.5935184955596924 14.487488746643066
Loss :  1.6060878038406372 2.181056022644043 12.511367797851562
Loss :  1.5747113227844238 2.319187879562378 13.170650482177734
Loss :  1.5720828771591187 2.3501322269439697 13.32274341583252
Loss :  1.5300041437149048 2.526921510696411 14.16461181640625
Loss :  1.5482895374298096 2.616241216659546 14.629495620727539
Loss :  1.545985460281372 2.1713030338287354 12.40250015258789
Loss :  1.6212655305862427 2.151515007019043 12.378840446472168
Loss :  1.6283466815948486 2.777477741241455 15.515734672546387
Loss :  1.6401804685592651 2.9593112468719482 16.436737060546875
  batch 40 loss: 1.6401804685592651, 2.9593112468719482, 16.436737060546875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.5910447835922241 2.3942055702209473 13.562071800231934
Loss :  1.5754376649856567 2.112496852874756 12.137922286987305
Loss :  1.5645450353622437 3.1538803577423096 17.333946228027344
Loss :  1.5801185369491577 2.7445497512817383 15.30286693572998
Loss :  1.5547558069229126 4.096087455749512 22.035194396972656
Loss :  1.5927040576934814 2.684933662414551 15.017372131347656
Loss :  1.6356443166732788 2.770756244659424 15.489424705505371
Loss :  1.5745049715042114 2.6114678382873535 14.631843566894531
Loss :  1.6537054777145386 2.9391939640045166 16.349674224853516
Loss :  1.5835398435592651 2.4446566104888916 13.806822776794434
Loss :  1.6244982481002808 2.8962669372558594 16.105833053588867
Loss :  1.6159453392028809 2.702397346496582 15.127931594848633
Loss :  1.5906062126159668 2.4128293991088867 13.654752731323242
Loss :  1.6249226331710815 2.657942771911621 14.914636611938477
Loss :  1.574666976928711 3.121997833251953 17.184656143188477
Loss :  1.6503466367721558 3.4601783752441406 18.95123863220215
Loss :  1.5795979499816895 2.79353404045105 15.54726791381836
Loss :  1.5594313144683838 2.811216115951538 15.615511894226074
Loss :  1.5763347148895264 2.970757246017456 16.43012046813965
Loss :  1.656319499015808 2.2803189754486084 13.057914733886719
  batch 60 loss: 1.656319499015808, 2.2803189754486084, 13.057914733886719
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.559252142906189 2.5648560523986816 14.38353157043457
Loss :  1.595706582069397 2.848060369491577 15.83600902557373
Loss :  1.5703707933425903 2.2358436584472656 12.749588966369629
Loss :  1.556075096130371 2.9248335361480713 16.18024253845215
Loss :  1.5303878784179688 2.34721040725708 13.266439437866211
Loss :  1.5848218202590942 4.091813087463379 22.043886184692383
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.5979551076889038 4.069983005523682 21.9478702545166
Loss :  1.5947717428207397 4.001552104949951 21.6025333404541
Loss :  1.6017478704452515 3.987841844558716 21.540956497192383
Total LOSS train 14.692427708552433 valid 21.783811569213867
CE LOSS train 1.5870271077522864 valid 0.40043696761131287
Contrastive LOSS train 2.6210801418011007 valid 0.996960461139679
EPOCH 130:
Loss :  1.6123027801513672 2.5772156715393066 14.498380661010742
Loss :  1.6270115375518799 2.386681079864502 13.560416221618652
Loss :  1.590074062347412 2.535778522491455 14.268966674804688
Loss :  1.5982731580734253 3.068911075592041 16.942827224731445
Loss :  1.6204535961151123 2.5047237873077393 14.144072532653809
Loss :  1.5746678113937378 2.6081995964050293 14.615666389465332
Loss :  1.6208899021148682 2.3150551319122314 13.196165084838867
Loss :  1.5872820615768433 2.4506826400756836 13.84069538116455
Loss :  1.5742155313491821 2.6447205543518066 14.797818183898926
Loss :  1.6157011985778809 2.753798246383667 15.384693145751953
Loss :  1.560779333114624 2.6245858669281006 14.683709144592285
Loss :  1.5615737438201904 2.500803232192993 14.065589904785156
Loss :  1.5591281652450562 2.226952075958252 12.693887710571289
Loss :  1.568354845046997 2.448859691619873 13.812653541564941
Loss :  1.6407572031021118 2.76849627494812 15.48323917388916
Loss :  1.631843090057373 2.7263708114624023 15.263696670532227
Loss :  1.5585697889328003 2.5266916751861572 14.192028045654297
Loss :  1.590240478515625 2.4441516399383545 13.810998916625977
Loss :  1.5509568452835083 2.13917875289917 12.246850967407227
Loss :  1.628638744354248 2.8488779067993164 15.873027801513672
  batch 20 loss: 1.628638744354248, 2.8488779067993164, 15.873027801513672
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5839959383010864 2.686534881591797 15.016670227050781
Loss :  1.551698088645935 2.3135721683502197 13.119558334350586
Loss :  1.5767710208892822 2.694735527038574 15.050448417663574
Loss :  1.59589421749115 2.6801443099975586 14.996615409851074
Loss :  1.633123517036438 3.4525134563446045 18.89569091796875
Loss :  1.5830087661743164 2.475719928741455 13.961607933044434
Loss :  1.5962978601455688 2.4883627891540527 14.03811264038086
Loss :  1.5889230966567993 2.751307249069214 15.345459938049316
Loss :  1.52652907371521 2.8738856315612793 15.895957946777344
Loss :  1.6260393857955933 3.292609691619873 18.089088439941406
Loss :  1.523307204246521 2.925980567932129 16.153209686279297
Loss :  1.606090784072876 2.703994035720825 15.126060485839844
Loss :  1.5749365091323853 2.9584429264068604 16.367151260375977
Loss :  1.5737361907958984 3.1409225463867188 17.278348922729492
Loss :  1.5337092876434326 3.1379265785217285 17.22334098815918
Loss :  1.5511974096298218 3.533137083053589 19.216882705688477
Loss :  1.5476329326629639 2.955390453338623 16.3245849609375
Loss :  1.6218411922454834 2.534853935241699 14.296111106872559
Loss :  1.626407265663147 2.61659574508667 14.709386825561523
Loss :  1.6358200311660767 2.4537999629974365 13.904820442199707
  batch 40 loss: 1.6358200311660767, 2.4537999629974365, 13.904820442199707
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5846762657165527 2.973780393600464 16.45357894897461
Loss :  1.5706769227981567 2.8799970149993896 15.970662117004395
Loss :  1.5594615936279297 2.564563035964966 14.38227653503418
Loss :  1.5778367519378662 2.6447854042053223 14.801763534545898
Loss :  1.5506457090377808 3.015601396560669 16.628652572631836
Loss :  1.5902842283248901 2.606337308883667 14.621971130371094
Loss :  1.6349610090255737 3.333336114883423 18.3016414642334
Loss :  1.5700223445892334 3.2252492904663086 17.696269989013672
Loss :  1.6486470699310303 3.431874990463257 18.808021545410156
Loss :  1.5740879774093628 2.552954912185669 14.338862419128418
Loss :  1.618052363395691 4.2017364501953125 22.626733779907227
Loss :  1.6088982820510864 2.7592759132385254 15.405277252197266
Loss :  1.5788960456848145 2.7741646766662598 15.449718475341797
Loss :  1.6202536821365356 3.3678412437438965 18.459461212158203
Loss :  1.5580177307128906 2.7400734424591064 15.258384704589844
Loss :  1.6510525941848755 2.969207525253296 16.49709129333496
Loss :  1.5717837810516357 3.116718292236328 17.15537452697754
Loss :  1.5475380420684814 2.9981606006622314 16.538341522216797
Loss :  1.5692495107650757 3.0468461513519287 16.80348014831543
Loss :  1.6539535522460938 2.6951444149017334 15.12967586517334
  batch 60 loss: 1.6539535522460938, 2.6951444149017334, 15.12967586517334
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.545639991760254 2.678530693054199 14.93829345703125
Loss :  1.5831787586212158 2.825302839279175 15.70969295501709
Loss :  1.5571794509887695 2.787142276763916 15.492890357971191
Loss :  1.5385066270828247 2.8324363231658936 15.700688362121582
Loss :  1.5111253261566162 2.903012275695801 16.026185989379883
Loss :  1.5533331632614136 3.425243854522705 18.67955207824707
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5673565864562988 3.5195116996765137 19.164915084838867
Loss :  1.562945008277893 3.399592161178589 18.56090545654297
Loss :  1.576049566268921 3.437683343887329 18.764467239379883
Total LOSS train 15.562761248075045 valid 18.792459964752197
CE LOSS train 1.5862046040021456 valid 0.3940123915672302
Contrastive LOSS train 2.7953113335829514 valid 0.8594208359718323
EPOCH 131:
Loss :  1.605649471282959 3.3637535572052 18.42441749572754
Loss :  1.6200811862945557 3.340071678161621 18.3204402923584
Loss :  1.5759153366088867 2.997035503387451 16.561092376708984
Loss :  1.5827466249465942 3.0137858390808105 16.651676177978516
Loss :  1.604280948638916 3.452070951461792 18.864635467529297
Loss :  1.552667260169983 2.5987937450408936 14.546636581420898
Loss :  1.603606104850769 2.530646562576294 14.25683879852295
Loss :  1.565582275390625 2.5638515949249268 14.38484001159668
Loss :  1.5510252714157104 2.8977584838867188 16.039817810058594
Loss :  1.5975849628448486 2.720808982849121 15.201629638671875
Loss :  1.538366675376892 3.11622953414917 17.11951446533203
Loss :  1.5380245447158813 2.994025707244873 16.508153915405273
Loss :  1.5325472354888916 2.7931761741638184 15.498428344726562
Loss :  1.5387777090072632 2.5247929096221924 14.162741661071777
Loss :  1.6181061267852783 2.6352381706237793 14.794297218322754
Loss :  1.612640619277954 3.586949348449707 19.547386169433594
Loss :  1.5271350145339966 2.48484206199646 13.951345443725586
Loss :  1.5690393447875977 2.346611261367798 13.302095413208008
Loss :  1.523262858390808 2.9289228916168213 16.167877197265625
Loss :  1.6124746799468994 2.9158172607421875 16.191560745239258
  batch 20 loss: 1.6124746799468994, 2.9158172607421875, 16.191560745239258
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.560853362083435 2.5306918621063232 14.214312553405762
Loss :  1.5233557224273682 2.5703306198120117 14.375008583068848
Loss :  1.5511423349380493 2.7035531997680664 15.06890869140625
Loss :  1.5721019506454468 2.712393283843994 15.13406753540039
Loss :  1.6124112606048584 2.794177532196045 15.58329963684082
Loss :  1.5529834032058716 2.920393466949463 16.154951095581055
Loss :  1.565898060798645 2.5150704383850098 14.141249656677246
Loss :  1.5573580265045166 2.3596982955932617 13.355849266052246
Loss :  1.4850257635116577 2.2571072578430176 12.770561218261719
Loss :  1.6058059930801392 2.7162272930145264 15.186943054199219
Loss :  1.4880084991455078 2.7544949054718018 15.260482788085938
Loss :  1.5855214595794678 2.593600034713745 14.553522109985352
Loss :  1.552894949913025 2.9073426723480225 16.089609146118164
Loss :  1.5506454706192017 2.7268624305725098 15.184957504272461
Loss :  1.5023261308670044 3.225144386291504 17.628047943115234
Loss :  1.5236057043075562 2.606060028076172 14.553905487060547
Loss :  1.5201325416564941 2.54447865486145 14.242525100708008
Loss :  1.6073294878005981 2.495591878890991 14.085289001464844
Loss :  1.6125842332839966 2.877096652984619 15.998066902160645
Loss :  1.626985788345337 3.0735890865325928 16.994932174682617
  batch 40 loss: 1.626985788345337, 3.0735890865325928, 16.994932174682617
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5690381526947021 2.587409734725952 14.506087303161621
Loss :  1.5531257390975952 2.6034743785858154 14.570497512817383
Loss :  1.5374692678451538 2.579632043838501 14.435628890991211
Loss :  1.5569381713867188 2.3286523818969727 13.200200080871582
Loss :  1.5274982452392578 2.6197237968444824 14.626117706298828
Loss :  1.569852352142334 2.6664535999298096 14.902120590209961
Loss :  1.6183348894119263 2.750744342803955 15.372056007385254
Loss :  1.5470166206359863 3.075469493865967 16.92436408996582
Loss :  1.6373193264007568 2.2161965370178223 12.718301773071289
Loss :  1.5561050176620483 2.284560203552246 12.97890567779541
Loss :  1.6024863719940186 3.747443675994873 20.339704513549805
Loss :  1.5959161520004272 2.3239705562591553 13.215768814086914
Loss :  1.5677200555801392 2.341055393218994 13.27299690246582
Loss :  1.6094247102737427 2.598693609237671 14.602892875671387
Loss :  1.550294041633606 2.9315905570983887 16.208248138427734
Loss :  1.6381546258926392 2.4042165279388428 13.6592378616333
Loss :  1.5600478649139404 2.2257096767425537 12.688596725463867
Loss :  1.537766933441162 2.269089460372925 12.883214950561523
Loss :  1.5581719875335693 2.835400342941284 15.735174179077148
Loss :  1.6465635299682617 2.606529951095581 14.679213523864746
  batch 60 loss: 1.6465635299682617, 2.606529951095581, 14.679213523864746
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5408029556274414 3.072094678878784 16.901275634765625
Loss :  1.5798423290252686 2.320408344268799 13.181883811950684
Loss :  1.5506941080093384 3.3417444229125977 18.259414672851562
Loss :  1.534010410308838 2.5473527908325195 14.270774841308594
Loss :  1.5054821968078613 1.9596006870269775 11.303485870361328
Loss :  1.530285358428955 4.100447654724121 22.03252410888672
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.5452412366867065 4.178167819976807 22.436079025268555
Loss :  1.541507601737976 4.115044116973877 22.116727828979492
Loss :  1.5491440296173096 4.132730960845947 22.212799072265625
Total LOSS train 15.17704734802246 valid 22.199532508850098
CE LOSS train 1.5673316992246187 valid 0.3872860074043274
Contrastive LOSS train 2.721943129025973 valid 1.0331827402114868
EPOCH 132:
Loss :  1.5999821424484253 2.5052082538604736 14.126023292541504
Loss :  1.6207685470581055 3.001858711242676 16.630062103271484
Loss :  1.58053457736969 2.086824893951416 12.01465892791748
Loss :  1.5876067876815796 3.023768663406372 16.706449508666992
Loss :  1.6101408004760742 3.3962368965148926 18.591323852539062
Loss :  1.5611947774887085 3.7321081161499023 20.221736907958984
Loss :  1.6135567426681519 3.1225192546844482 17.226152420043945
Loss :  1.5778603553771973 2.5423922538757324 14.28982162475586
Loss :  1.56407630443573 3.0415024757385254 16.771587371826172
Loss :  1.6121104955673218 3.9304864406585693 21.264541625976562
Loss :  1.5502961874008179 3.0989139080047607 17.04486656188965
Loss :  1.5482591390609741 2.767768144607544 15.387099266052246
Loss :  1.5472016334533691 2.910628318786621 16.100343704223633
Loss :  1.5551457405090332 3.339843988418579 18.254365921020508
Loss :  1.6342763900756836 2.7717208862304688 15.492880821228027
Loss :  1.6268008947372437 2.8727142810821533 15.990371704101562
Loss :  1.5425963401794434 2.722748279571533 15.15633773803711
Loss :  1.5791106224060059 3.2101404666900635 17.62981414794922
Loss :  1.5327574014663696 2.2039759159088135 12.552637100219727
Loss :  1.6201579570770264 2.821038246154785 15.725349426269531
  batch 20 loss: 1.6201579570770264, 2.821038246154785, 15.725349426269531
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.5652613639831543 2.505803108215332 14.094276428222656
Loss :  1.5271207094192505 3.6836400032043457 19.94532012939453
Loss :  1.5533366203308105 3.0363149642944336 16.73491096496582
Loss :  1.5749647617340088 2.8423852920532227 15.786890983581543
Loss :  1.6169826984405518 2.9983201026916504 16.608583450317383
Loss :  1.5589405298233032 2.8722434043884277 15.920158386230469
Loss :  1.5731860399246216 3.352083444595337 18.33360481262207
Loss :  1.5645376443862915 3.2323689460754395 17.726381301879883
Loss :  1.4898662567138672 2.654177188873291 14.760751724243164
