wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_105659-16u9ivv6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run winter-bush-28
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/16u9ivv6
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.3, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[20, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=0.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f32dc8c24a0>
layer: relu3_2,relu5_4
Loss :  1.8922775983810425 4.318676948547363 4.318676948547363
Loss :  1.8285977840423584 4.340466499328613 4.340466499328613
Loss :  1.8601715564727783 4.649354457855225 4.649354457855225
Loss :  1.9307291507720947 4.110015869140625 4.110015869140625
Loss :  1.8976081609725952 4.210083961486816 4.210083961486816
Loss :  1.9333951473236084 4.012115955352783 4.012115955352783
Loss :  1.870951533317566 4.051057815551758 4.051057815551758
Loss :  1.8781222105026245 3.948411464691162 3.948411464691162
Loss :  1.8895550966262817 4.101059436798096 4.101059436798096
Loss :  1.8905287981033325 4.052231788635254 4.052231788635254
Loss :  1.8906556367874146 4.31268310546875 4.31268310546875
Loss :  1.9063119888305664 4.25186014175415 4.25186014175415
Loss :  1.9040452241897583 4.267868995666504 4.267868995666504
Loss :  1.8951503038406372 4.204044342041016 4.204044342041016
Loss :  1.9207384586334229 4.092121601104736 4.092121601104736
Loss :  1.8015717267990112 4.552957534790039 4.552957534790039
Loss :  1.92999267578125 4.934189796447754 4.934189796447754
Loss :  1.954276442527771 4.401578903198242 4.401578903198242
Loss :  1.9278995990753174 4.407168388366699 4.407168388366699
Loss :  1.8776843547821045 4.4319963455200195 4.4319963455200195
  batch 20 loss: 1.8776843547821045, 4.4319963455200195, 4.4319963455200195
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9543544054031372 4.295683860778809 4.295683860778809
Loss :  1.8975393772125244 4.750277042388916 4.750277042388916
Loss :  1.8567997217178345 4.517102241516113 4.517102241516113
Loss :  1.9208877086639404 4.5648112297058105 4.5648112297058105
Loss :  1.8953241109848022 4.7030510902404785 4.7030510902404785
Loss :  1.9469586610794067 4.396452903747559 4.396452903747559
Loss :  1.8975292444229126 4.762282371520996 4.762282371520996
Loss :  1.9615774154663086 4.4521803855896 4.4521803855896
Loss :  1.954473614692688 4.410950183868408 4.410950183868408
Loss :  1.9447370767593384 4.581022262573242 4.581022262573242
Loss :  1.9297335147857666 4.659724235534668 4.659724235534668
Loss :  1.8744255304336548 4.541121482849121 4.541121482849121
Loss :  1.957949161529541 4.655361652374268 4.655361652374268
Loss :  1.947139024734497 4.468935966491699 4.468935966491699
Loss :  1.9223607778549194 4.653256416320801 4.653256416320801
Loss :  1.8928673267364502 4.377396583557129 4.377396583557129
Loss :  1.9015134572982788 4.4292826652526855 4.4292826652526855
Loss :  1.9440335035324097 4.456405162811279 4.456405162811279
Loss :  1.9315364360809326 4.554801940917969 4.554801940917969
Loss :  1.96571683883667 4.752444267272949 4.752444267272949
  batch 40 loss: 1.96571683883667, 4.752444267272949, 4.752444267272949
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8929316997528076 4.509800910949707 4.509800910949707
Loss :  1.9077892303466797 4.425309658050537 4.425309658050537
Loss :  1.8735748529434204 4.402052879333496 4.402052879333496
Loss :  1.9521315097808838 4.496678829193115 4.496678829193115
Loss :  1.93686044216156 4.548476696014404 4.548476696014404
Loss :  1.887929916381836 4.786465167999268 4.786465167999268
Loss :  1.8533376455307007 4.495266437530518 4.495266437530518
Loss :  1.9004572629928589 4.654099941253662 4.654099941253662
Loss :  1.8932441473007202 4.6079840660095215 4.6079840660095215
Loss :  1.861234188079834 4.456122398376465 4.456122398376465
Loss :  1.859997034072876 4.507266521453857 4.507266521453857
Loss :  1.8708117008209229 4.357861042022705 4.357861042022705
Loss :  1.7954376935958862 4.511286735534668 4.511286735534668
Loss :  1.9169789552688599 4.282141208648682 4.282141208648682
Loss :  1.8530373573303223 4.5818023681640625 4.5818023681640625
Loss :  1.9243566989898682 4.324441432952881 4.324441432952881
Loss :  1.8509998321533203 4.553929328918457 4.553929328918457
Loss :  1.8421688079833984 4.510787487030029 4.510787487030029
Loss :  1.9455864429473877 4.500442981719971 4.500442981719971
Loss :  1.8680936098098755 4.545781135559082 4.545781135559082
  batch 60 loss: 1.8680936098098755, 4.545781135559082, 4.545781135559082
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9343119859695435 4.422218322753906 4.422218322753906
Loss :  1.900280237197876 4.39794397354126 4.39794397354126
Loss :  1.9236149787902832 4.478891372680664 4.478891372680664
Loss :  1.90926194190979 4.341782569885254 4.341782569885254
Loss :  1.9154021739959717 4.148622512817383 4.148622512817383
Loss :  4.6808881759643555 4.348836898803711 4.348836898803711
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  5.201756000518799 4.261105537414551 4.261105537414551
Loss :  4.321678161621094 4.247866630554199 4.247866630554199
Loss :  4.458090782165527 4.453387260437012 4.453387260437012
Total LOSS train 4.438152973468487 valid 4.327799081802368
CE LOSS train 1.902270010801462 valid 1.1145226955413818
Contrastive LOSS train 4.438152973468487 valid 1.113346815109253
EPOCH 114:
Loss :  1.9349751472473145 4.308473587036133 4.308473587036133
Loss :  1.9038197994232178 4.694096088409424 4.694096088409424
Loss :  1.9114885330200195 4.412794589996338 4.412794589996338
Loss :  1.8940274715423584 4.4477434158325195 4.4477434158325195
Loss :  1.8539636135101318 4.345964431762695 4.345964431762695
Loss :  1.8796800374984741 4.508458137512207 4.508458137512207
Loss :  1.8251138925552368 4.616798400878906 4.616798400878906
Loss :  1.9298754930496216 4.411403179168701 4.411403179168701
Loss :  1.8749537467956543 4.498919486999512 4.498919486999512
Loss :  1.969443917274475 4.5600996017456055 4.5600996017456055
Loss :  1.9380247592926025 4.41809606552124 4.41809606552124
Loss :  1.8212437629699707 4.62011194229126 4.62011194229126
Loss :  1.8888524770736694 4.577171325683594 4.577171325683594
Loss :  1.9078580141067505 4.675626277923584 4.675626277923584
Loss :  1.8287177085876465 4.267334461212158 4.267334461212158
Loss :  1.8690495491027832 4.489427089691162 4.489427089691162
Loss :  1.8653160333633423 4.451852798461914 4.451852798461914
Loss :  1.8789565563201904 4.520766258239746 4.520766258239746
Loss :  1.9020166397094727 4.609992027282715 4.609992027282715
Loss :  1.8614892959594727 4.353855609893799 4.353855609893799
  batch 20 loss: 1.8614892959594727, 4.353855609893799, 4.353855609893799
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.912888526916504 4.545900344848633 4.545900344848633
Loss :  1.8667564392089844 4.54771614074707 4.54771614074707
Loss :  1.8907470703125 4.642943859100342 4.642943859100342
Loss :  1.883658528327942 4.470468044281006 4.470468044281006
Loss :  1.9628512859344482 4.667765140533447 4.667765140533447
Loss :  1.9249569177627563 4.575023174285889 4.575023174285889
Loss :  1.926696538925171 4.807896614074707 4.807896614074707
Loss :  1.9047640562057495 4.435369491577148 4.435369491577148
Loss :  1.9295903444290161 4.2628960609436035 4.2628960609436035
Loss :  1.8378490209579468 4.661602973937988 4.661602973937988
Loss :  1.9209561347961426 4.556413650512695 4.556413650512695
Loss :  1.9466118812561035 4.614657878875732 4.614657878875732
Loss :  1.8533052206039429 4.431927680969238 4.431927680969238
Loss :  1.9133005142211914 4.530758857727051 4.530758857727051
Loss :  1.9050824642181396 4.700952053070068 4.700952053070068
Loss :  1.891714334487915 4.617690563201904 4.617690563201904
Loss :  1.9071100950241089 4.579647541046143 4.579647541046143
Loss :  1.8335438966751099 4.457326889038086 4.457326889038086
Loss :  1.9059776067733765 4.41126012802124 4.41126012802124
Loss :  1.8735411167144775 4.4096479415893555 4.4096479415893555
  batch 40 loss: 1.8735411167144775, 4.4096479415893555, 4.4096479415893555
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8754653930664062 4.389646053314209 4.389646053314209
Loss :  1.9266583919525146 4.493474006652832 4.493474006652832
Loss :  1.9211323261260986 4.462339878082275 4.462339878082275
Loss :  1.9110790491104126 4.549251079559326 4.549251079559326
Loss :  1.9494644403457642 4.3935980796813965 4.3935980796813965
Loss :  1.9199976921081543 4.268295764923096 4.268295764923096
Loss :  1.8639675378799438 4.392400741577148 4.392400741577148
Loss :  1.9330626726150513 4.4697771072387695 4.4697771072387695
Loss :  1.9293462038040161 4.338062763214111 4.338062763214111
Loss :  1.9474091529846191 4.526062965393066 4.526062965393066
Loss :  1.9118447303771973 4.46556282043457 4.46556282043457
Loss :  1.9157356023788452 4.278554916381836 4.278554916381836
Loss :  1.9945688247680664 4.25092887878418 4.25092887878418
Loss :  1.968869924545288 4.1543288230896 4.1543288230896
Loss :  1.9327188730239868 4.489071369171143 4.489071369171143
Loss :  1.8906280994415283 4.454529762268066 4.454529762268066
Loss :  1.9008212089538574 4.464879512786865 4.464879512786865
Loss :  1.915047287940979 4.593491077423096 4.593491077423096
Loss :  1.8358008861541748 4.471196174621582 4.471196174621582
Loss :  1.8335713148117065 4.542661666870117 4.542661666870117
  batch 60 loss: 1.8335713148117065, 4.542661666870117, 4.542661666870117
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8686072826385498 4.860700607299805 4.860700607299805
Loss :  1.93674635887146 4.384335517883301 4.384335517883301
Loss :  1.9337916374206543 4.450921535491943 4.450921535491943
Loss :  1.963227391242981 4.564091682434082 4.564091682434082
Loss :  1.9258568286895752 4.237102031707764 4.237102031707764
Loss :  2.301504135131836 4.3929877281188965 4.3929877281188965
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 2, 4], device='cuda:0')
Loss :  2.3370940685272217 4.406639099121094 4.406639099121094
Loss :  2.344943046569824 4.311063289642334 4.311063289642334
Loss :  2.2197861671447754 4.08119010925293 4.08119010925293
Total LOSS train 4.487109455695519 valid 4.2979700565338135
CE LOSS train 1.9020951931293195 valid 0.5549465417861938
Contrastive LOSS train 4.487109455695519 valid 1.0202975273132324
EPOCH 115:
Loss :  1.8480937480926514 4.438985347747803 4.438985347747803
Loss :  1.9023370742797852 4.60584831237793 4.60584831237793
Loss :  1.9414674043655396 4.28832483291626 4.28832483291626
Loss :  1.8892576694488525 4.450075149536133 4.450075149536133
Loss :  1.9078636169433594 4.471168041229248 4.471168041229248
Loss :  1.9074050188064575 4.682900428771973 4.682900428771973
Loss :  1.8292269706726074 4.407763957977295 4.407763957977295
Loss :  1.8756358623504639 4.468323707580566 4.468323707580566
Loss :  1.9134085178375244 4.451352119445801 4.451352119445801
Loss :  1.9201669692993164 4.356869697570801 4.356869697570801
Loss :  1.9295488595962524 4.466073989868164 4.466073989868164
Loss :  1.9196192026138306 4.4278645515441895 4.4278645515441895
Loss :  1.8445128202438354 4.4461188316345215 4.4461188316345215
Loss :  1.9233564138412476 4.605889320373535 4.605889320373535
Loss :  1.9025121927261353 4.529446125030518 4.529446125030518
Loss :  1.9023250341415405 4.426825046539307 4.426825046539307
Loss :  1.8162786960601807 4.458436489105225 4.458436489105225
Loss :  1.91847825050354 4.4320173263549805 4.4320173263549805
Loss :  1.9305977821350098 4.4459004402160645 4.4459004402160645
Loss :  1.9278713464736938 4.341988563537598 4.341988563537598
  batch 20 loss: 1.9278713464736938, 4.341988563537598, 4.341988563537598
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9302935600280762 4.413853168487549 4.413853168487549
Loss :  1.927101969718933 4.488236427307129 4.488236427307129
Loss :  1.9461629390716553 4.746355056762695 4.746355056762695
Loss :  1.8934053182601929 4.389954090118408 4.389954090118408
Loss :  1.8890266418457031 4.4721269607543945 4.4721269607543945
Loss :  1.9206891059875488 4.357382774353027 4.357382774353027
Loss :  1.9441537857055664 4.7242608070373535 4.7242608070373535
Loss :  1.8889840841293335 4.403960704803467 4.403960704803467
Loss :  1.9183160066604614 4.515989303588867 4.515989303588867
Loss :  1.9118648767471313 4.517087936401367 4.517087936401367
Loss :  1.9528648853302002 4.595707416534424 4.595707416534424
Loss :  1.8482873439788818 4.54374885559082 4.54374885559082
Loss :  1.9524199962615967 4.56399393081665 4.56399393081665
Loss :  1.9245034456253052 4.442831516265869 4.442831516265869
Loss :  1.951810359954834 4.6092705726623535 4.6092705726623535
Loss :  1.9776735305786133 4.60639762878418 4.60639762878418
Loss :  1.9347518682479858 4.557917594909668 4.557917594909668
Loss :  1.9682046175003052 4.3805084228515625 4.3805084228515625
Loss :  1.83476984500885 4.382715225219727 4.382715225219727
Loss :  1.910596251487732 4.510222434997559 4.510222434997559
  batch 40 loss: 1.910596251487732, 4.510222434997559, 4.510222434997559
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9230201244354248 4.620172500610352 4.620172500610352
Loss :  1.8772966861724854 4.4857401847839355 4.4857401847839355
Loss :  1.8780760765075684 4.368590354919434 4.368590354919434
Loss :  1.869579792022705 4.468897342681885 4.468897342681885
Loss :  1.8753467798233032 4.463467121124268 4.463467121124268
Loss :  1.8232860565185547 4.754936218261719 4.754936218261719
Loss :  1.9242092370986938 4.4579644203186035 4.4579644203186035
Loss :  1.8457037210464478 4.298184394836426 4.298184394836426
Loss :  1.902207374572754 4.488356590270996 4.488356590270996
Loss :  1.968024730682373 4.737274646759033 4.737274646759033
Loss :  1.891854166984558 4.549989223480225 4.549989223480225
Loss :  1.9532991647720337 4.317775249481201 4.317775249481201
Loss :  1.9337658882141113 4.3571319580078125 4.3571319580078125
Loss :  1.97091805934906 4.427685737609863 4.427685737609863
Loss :  1.961430311203003 4.5166497230529785 4.5166497230529785
Loss :  2.035370111465454 4.426836967468262 4.426836967468262
Loss :  1.8935998678207397 4.492777347564697 4.492777347564697
Loss :  1.9985984563827515 4.498586654663086 4.498586654663086
Loss :  2.0077388286590576 4.634546756744385 4.634546756744385
Loss :  1.9628595113754272 4.60499906539917 4.60499906539917
  batch 60 loss: 1.9628595113754272, 4.60499906539917, 4.60499906539917
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8657753467559814 4.48286247253418 4.48286247253418
Loss :  1.8395153284072876 4.456691265106201 4.456691265106201
Loss :  1.9323384761810303 4.536591529846191 4.536591529846191
Loss :  1.9273966550827026 4.432177543640137 4.432177543640137
Loss :  1.9661554098129272 4.126165866851807 4.126165866851807
Loss :  2.8397011756896973 4.314837455749512 4.314837455749512
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([1, 2, 4, 5], device='cuda:0')
Loss :  2.7823257446289062 4.331959247589111 4.331959247589111
Loss :  2.7506351470947266 4.32709264755249 4.32709264755249
Loss :  2.765937328338623 3.969613552093506 3.969613552093506
Total LOSS train 4.483534526824951 valid 4.235875725746155
CE LOSS train 1.9138955391370334 valid 0.6914843320846558
Contrastive LOSS train 4.483534526824951 valid 0.9924033880233765
EPOCH 116:
Loss :  1.9565216302871704 4.2635955810546875 4.2635955810546875
Loss :  1.9581413269042969 4.522146701812744 4.522146701812744
Loss :  1.8715897798538208 4.444566249847412 4.444566249847412
Loss :  1.9483243227005005 4.3697509765625 4.3697509765625
Loss :  1.955137014389038 4.422529697418213 4.422529697418213
Loss :  1.9521905183792114 4.435139179229736 4.435139179229736
Loss :  2.067631244659424 4.514184951782227 4.514184951782227
Loss :  1.9450386762619019 4.527879238128662 4.527879238128662
Loss :  1.93503737449646 4.452850818634033 4.452850818634033
Loss :  1.9456391334533691 4.608371257781982 4.608371257781982
Loss :  1.9378079175949097 4.182164669036865 4.182164669036865
Loss :  1.9666705131530762 4.49409818649292 4.49409818649292
Loss :  1.9462913274765015 4.621553421020508 4.621553421020508
Loss :  1.9148670434951782 4.58145809173584 4.58145809173584
Loss :  1.902295470237732 4.797017574310303 4.797017574310303
Loss :  1.9949322938919067 4.517172813415527 4.517172813415527
Loss :  1.9652906656265259 4.643957614898682 4.643957614898682
Loss :  1.9783555269241333 4.356747627258301 4.356747627258301
Loss :  1.9624323844909668 4.186572551727295 4.186572551727295
Loss :  1.9397552013397217 4.485998630523682 4.485998630523682
  batch 20 loss: 1.9397552013397217, 4.485998630523682, 4.485998630523682
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.9252865314483643 4.237928867340088 4.237928867340088
Loss :  1.9672945737838745 4.589613914489746 4.589613914489746
Loss :  1.9372622966766357 4.551880359649658 4.551880359649658
Loss :  1.9863638877868652 4.4291510581970215 4.4291510581970215
Loss :  1.9681953191757202 4.714388847351074 4.714388847351074
Loss :  1.9291322231292725 4.280200481414795 4.280200481414795
Loss :  2.0704987049102783 4.446934700012207 4.446934700012207
Loss :  1.9039051532745361 4.42903470993042 4.42903470993042
Loss :  1.9133435487747192 4.52303409576416 4.52303409576416
Loss :  1.9320405721664429 4.4231181144714355 4.4231181144714355
Loss :  1.9589290618896484 4.357028484344482 4.357028484344482
Loss :  1.7720025777816772 4.522012710571289 4.522012710571289
Loss :  1.9748204946517944 4.3799967765808105 4.3799967765808105
Loss :  1.8896316289901733 4.3256754875183105 4.3256754875183105
Loss :  1.9193603992462158 4.339477062225342 4.339477062225342
Loss :  1.99239182472229 4.3687310218811035 4.3687310218811035
Loss :  1.9328736066818237 4.4406328201293945 4.4406328201293945
Loss :  1.9233418703079224 4.288069248199463 4.288069248199463
Loss :  1.7925604581832886 4.352949142456055 4.352949142456055
Loss :  1.9011422395706177 4.414701461791992 4.414701461791992
  batch 40 loss: 1.9011422395706177, 4.414701461791992, 4.414701461791992
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8105467557907104 4.431543350219727 4.431543350219727
Loss :  1.9507114887237549 4.3214921951293945 4.3214921951293945
Loss :  1.9332244396209717 4.192867755889893 4.192867755889893
Loss :  1.8715543746948242 4.289982795715332 4.289982795715332
Loss :  1.957458257675171 3.96864652633667 3.96864652633667
Loss :  1.9345126152038574 4.419151782989502 4.419151782989502
Loss :  1.9377256631851196 4.407290935516357 4.407290935516357
Loss :  1.9757872819900513 4.391582012176514 4.391582012176514
