wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_004030-37o4fjdw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run beaming-tiger-27
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/37o4fjdw
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=50.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fdd0e3bf450>
layer: relu3_2,relu5_4
Loss :  1.6246755123138428 3.042163372039795 153.73284912109375
Loss :  1.6081398725509644 2.7074227333068848 136.97927856445312
Loss :  1.6235918998718262 2.9787497520446777 150.5610809326172
Loss :  1.68727445602417 3.0770022869110107 155.53738403320312
  batch 60 loss: 1.68727445602417, 3.0770022869110107, 155.53738403320312
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.6086091995239258 2.7446084022521973 138.8390350341797
Loss :  1.6372945308685303 3.2376930713653564 163.52195739746094
Loss :  1.618138313293457 3.1002085208892822 156.62855529785156
Loss :  1.6063299179077148 3.305717945098877 166.89222717285156
Loss :  1.587765097618103 2.3021950721740723 116.69752502441406
Loss :  1.6316230297088623 3.8758955001831055 195.4263916015625
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6438490152359009 3.672542095184326 185.2709503173828
Loss :  1.640893816947937 3.619293451309204 182.60557556152344
Loss :  1.6486320495605469 3.9854519367218018 200.92123413085938
Total LOSS train 159.5149625338041 valid 191.05603790283203
CE LOSS train 1.6355609435301561 valid 0.4121580123901367
Contrastive LOSS train 3.1575880307417648 valid 0.9963629841804504
EPOCH 122:
Loss :  1.6545921564102173 2.86225962638855 144.76756286621094
Loss :  1.6679695844650269 3.0933403968811035 156.33499145507812
Loss :  1.6390628814697266 3.4486052989959717 174.0693359375
Loss :  1.6451115608215332 3.3815383911132812 170.72203063964844
Loss :  1.6627942323684692 2.847316265106201 144.0286102294922
Loss :  1.6274890899658203 2.6096203327178955 132.10850524902344
Loss :  1.6629222631454468 3.268948793411255 165.1103515625
Loss :  1.638452410697937 3.305830717086792 166.92999267578125
Loss :  1.6274027824401855 3.839305877685547 193.5926971435547
Loss :  1.6599819660186768 3.4826624393463135 175.79310607910156
Loss :  1.6185574531555176 2.9173409938812256 147.48561096191406
Loss :  1.6167398691177368 3.041118860244751 153.6726837158203
Loss :  1.615369439125061 2.5546414852142334 129.34744262695312
Loss :  1.6229318380355835 3.2774202823638916 165.4939422607422
Loss :  1.6759021282196045 3.2706942558288574 165.2106170654297
Loss :  1.6708968877792358 3.075681209564209 155.4549560546875
Loss :  1.6128864288330078 2.8668370246887207 144.95474243164062
Loss :  1.6391050815582275 2.682966470718384 135.7874298095703
Loss :  1.6082481145858765 3.1128015518188477 157.24832153320312
Loss :  1.6672638654708862 3.1822350025177 160.77902221679688
  batch 20 loss: 1.6672638654708862, 3.1822350025177, 160.77902221679688
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.6338635683059692 3.3629069328308105 169.77920532226562
Loss :  1.6069259643554688 2.7608954906463623 139.65170288085938
Loss :  1.6238161325454712 2.763205051422119 139.7840576171875
Loss :  1.6424285173416138 2.7999048233032227 141.63766479492188
Loss :  1.6704415082931519 3.4360241889953613 173.47164916992188
Loss :  1.6291756629943848 2.7557373046875 139.41604614257812
Loss :  1.6398658752441406 3.6635985374450684 184.81979370117188
Loss :  1.6345293521881104 3.3274474143981934 168.0069122314453
Loss :  1.5832444429397583 2.5765810012817383 130.4123077392578
Loss :  1.665859341621399 2.591744899749756 131.25311279296875
Loss :  1.5824843645095825 2.872265577316284 145.19577026367188
Loss :  1.6496851444244385 3.3371505737304688 168.50721740722656
Loss :  1.6270232200622559 2.794020175933838 141.32803344726562
Loss :  1.626175045967102 2.823216199874878 142.7869873046875
Loss :  1.5909863710403442 3.045044183731079 153.84320068359375
Loss :  1.606877326965332 2.8347156047821045 143.3426513671875
Loss :  1.6060876846313477 3.1911282539367676 161.16250610351562
Loss :  1.6664998531341553 2.727430582046509 138.0380401611328
Loss :  1.6720999479293823 3.2944743633270264 166.3958282470703
Loss :  1.6811405420303345 3.1758949756622314 160.47589111328125
  batch 40 loss: 1.6811405420303345, 3.1758949756622314, 160.47589111328125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.6407824754714966 2.7665839195251465 139.969970703125
Loss :  1.6270809173583984 2.5493781566619873 129.0959930419922
Loss :  1.6169458627700806 3.602581739425659 181.74603271484375
Loss :  1.6296077966690063 2.56128191947937 129.69371032714844
Loss :  1.611673355102539 3.274759531021118 165.3496551513672
Loss :  1.6407042741775513 3.0060529708862305 151.94334411621094
Loss :  1.6713517904281616 3.2366318702697754 163.50294494628906
Loss :  1.6271418333053589 3.6908085346221924 186.1675567626953
Loss :  1.6878266334533691 3.332280158996582 168.3018341064453
Loss :  1.6320070028305054 4.003015041351318 201.7827606201172
Loss :  1.6637033224105835 3.1556689739227295 159.4471435546875
Loss :  1.6590185165405273 3.5196354389190674 177.64077758789062
Loss :  1.6388574838638306 3.3830957412719727 170.79364013671875
Loss :  1.6683249473571777 4.0170793533325195 202.5222930908203
Loss :  1.6312588453292847 2.9075143337249756 147.00697326660156
Loss :  1.6898895502090454 2.721083641052246 137.74407958984375
Loss :  1.6371983289718628 4.0883378982543945 206.05409240722656
Loss :  1.621363639831543 3.3591108322143555 169.576904296875
Loss :  1.6348285675048828 3.2253081798553467 162.90023803710938
Loss :  1.6942764520645142 2.920877695083618 147.7381591796875
  batch 60 loss: 1.6942764520645142, 2.920877695083618, 147.7381591796875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 3, 4], device='cuda:0')
Loss :  1.6195368766784668 3.319579601287842 167.5985107421875
Loss :  1.6446179151535034 3.1868293285369873 160.986083984375
Loss :  1.625813364982605 3.022620677947998 152.7568359375
Loss :  1.6135083436965942 2.960312604904175 149.62913513183594
Loss :  1.5935430526733398 3.0967307090759277 156.43006896972656
Loss :  1.6271984577178955 3.7136590480804443 187.31015014648438
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.6412906646728516 3.8388476371765137 193.58367919921875
Loss :  1.6365236043930054 3.684584379196167 185.86573791503906
Loss :  1.6447875499725342 3.4677984714508057 175.0347137451172
Total LOSS train 157.9166041447566 valid 185.44857025146484
CE LOSS train 1.6383654007544883 valid 0.41119688749313354
Contrastive LOSS train 3.1255647732661322 valid 0.8669496178627014
EPOCH 123:
Loss :  1.6551129817962646 3.1648244857788086 159.89633178710938
Loss :  1.665569543838501 2.953382968902588 149.334716796875
Loss :  1.6377545595169067 3.0830113887786865 155.788330078125
Loss :  1.64237642288208 2.9103567600250244 147.16021728515625
Loss :  1.6599527597427368 2.769406318664551 140.13027954101562
Loss :  1.624666452407837 2.9911813735961914 151.18373107910156
Loss :  1.6601039171218872 3.1990883350372314 161.61453247070312
Loss :  1.6368086338043213 3.154111623764038 159.34239196777344
Loss :  1.6281057596206665 3.2265498638153076 162.9556121826172
Loss :  1.6612722873687744 2.847909450531006 144.05674743652344
Loss :  1.618784785270691 3.4399545192718506 173.61651611328125
Loss :  1.6181362867355347 4.009702205657959 202.10324096679688
Loss :  1.6166349649429321 3.164118528366089 159.82257080078125
Loss :  1.624139666557312 3.126023769378662 157.9253387451172
Loss :  1.6762770414352417 3.140611171722412 158.7068328857422
Loss :  1.671069622039795 3.1731159687042236 160.3268585205078
Loss :  1.61549973487854 3.013096809387207 152.2703399658203
Loss :  1.641638159751892 2.813164234161377 142.2998504638672
Loss :  1.6125661134719849 2.9727232456207275 150.2487335205078
Loss :  1.6713356971740723 2.5992212295532227 131.6324005126953
  batch 20 loss: 1.6713356971740723, 2.5992212295532227, 131.6324005126953
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6383200883865356 2.70215106010437 136.74588012695312
Loss :  1.612257957458496 2.779827833175659 140.60365295410156
Loss :  1.6290479898452759 3.6188712120056152 182.57260131835938
Loss :  1.643028736114502 3.1498117446899414 159.1336212158203
Loss :  1.6690092086791992 3.493811845779419 176.35960388183594
Loss :  1.6284371614456177 2.8621249198913574 144.73468017578125
Loss :  1.6378542184829712 2.711994171142578 137.237548828125
Loss :  1.6339831352233887 3.073651075363159 155.31654357910156
Loss :  1.5848575830459595 3.10292387008667 156.73104858398438
Loss :  1.66653573513031 4.2959370613098145 216.46339416503906
Loss :  1.5854618549346924 3.07830548286438 155.500732421875
Loss :  1.6520545482635498 3.2013261318206787 161.71835327148438
Loss :  1.6283756494522095 3.2013659477233887 161.69667053222656
Loss :  1.6272156238555908 3.164947748184204 159.87460327148438
Loss :  1.5928398370742798 3.728785991668701 188.03213500976562
Loss :  1.6071745157241821 2.9341061115264893 148.31248474121094
Loss :  1.606128454208374 3.1702523231506348 160.11874389648438
Loss :  1.6651668548583984 3.1960127353668213 161.46580505371094
Loss :  1.6687870025634766 3.0311198234558105 153.2247772216797
Loss :  1.6772624254226685 2.724191188812256 137.88682556152344
  batch 40 loss: 1.6772624254226685, 2.724191188812256, 137.88682556152344
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.6370604038238525 3.0716233253479004 155.2182159423828
Loss :  1.6237292289733887 3.4001898765563965 171.6332244873047
Loss :  1.6146124601364136 2.5931718349456787 131.273193359375
Loss :  1.6260238885879517 2.795091390609741 141.38058471679688
Loss :  1.607197642326355 2.6817069053649902 135.69253540039062
Loss :  1.6360373497009277 3.222205638885498 162.74630737304688
Loss :  1.6669342517852783 2.9209306240081787 147.7134552001953
Loss :  1.6227338314056396 2.494580030441284 126.35173797607422
Loss :  1.6826621294021606 3.84594988822937 193.98016357421875
Loss :  1.6271032094955444 2.6039445400238037 131.82432556152344
Loss :  1.660599708557129 3.1197314262390137 157.6471710205078
Loss :  1.6543852090835571 3.0769338607788086 155.50108337402344
Loss :  1.6349891424179077 2.7997851371765137 141.62425231933594
Loss :  1.6631964445114136 3.227774143218994 163.05189514160156
Loss :  1.6259099245071411 3.4370689392089844 173.4793701171875
Loss :  1.6835548877716064 3.1498138904571533 159.1742401123047
Loss :  1.6320821046829224 2.8949244022369385 146.3782958984375
Loss :  1.6186168193817139 2.4263041019439697 122.93382263183594
Loss :  1.6317882537841797 2.8773560523986816 145.4995880126953
Loss :  1.6910628080368042 2.7581863403320312 139.60037231445312
  batch 60 loss: 1.6910628080368042, 2.7581863403320312, 139.60037231445312
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4], device='cuda:0')
Loss :  1.6181330680847168 2.5683796405792236 130.037109375
Loss :  1.644235610961914 3.884159803390503 195.85223388671875
Loss :  1.6278605461120605 3.000972032546997 151.67645263671875
Loss :  1.6180495023727417 3.0940115451812744 156.31861877441406
Loss :  1.5982413291931152 2.589934825897217 131.094970703125
Loss :  1.636834979057312 4.305311679840088 216.9024200439453
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 4], device='cuda:0')
Loss :  1.649051308631897 4.3429274559021 218.79542541503906
Loss :  1.6453003883361816 4.163663387298584 209.82846069335938
Loss :  1.6511555910110474 4.035417556762695 203.42202758789062
Total LOSS train 155.1050538283128 valid 212.2370834350586
CE LOSS train 1.6375139034711397 valid 0.41278889775276184
Contrastive LOSS train 3.0693508111513577 valid 1.0088543891906738
EPOCH 124:
Loss :  1.6598345041275024 2.9631080627441406 149.8152313232422
Loss :  1.6726378202438354 2.9362308979034424 148.4841766357422
Loss :  1.645772099494934 2.7091686725616455 137.1042022705078
Loss :  1.6498132944107056 3.621483564376831 182.72398376464844
Loss :  1.6643015146255493 2.4944281578063965 126.38570404052734
Loss :  1.6292767524719238 2.4965178966522217 126.4551773071289
Loss :  1.66085946559906 3.226226329803467 162.97216796875
Loss :  1.6380282640457153 2.74709153175354 138.99261474609375
Loss :  1.6282203197479248 3.053805351257324 154.3184814453125
Loss :  1.660903811454773 2.955078125 149.41481018066406
Loss :  1.6204400062561035 3.400176525115967 171.62925720214844
Loss :  1.6208906173706055 3.3472535610198975 168.9835662841797
Loss :  1.6182109117507935 3.105248212814331 156.880615234375
Loss :  1.6250966787338257 3.01997971534729 152.62408447265625
Loss :  1.6759312152862549 3.109954595565796 157.1736602783203
Loss :  1.6710916757583618 3.1022679805755615 156.7845001220703
Loss :  1.6158019304275513 3.3934056758880615 171.2860870361328
Loss :  1.6425457000732422 3.020573854446411 152.67123413085938
Loss :  1.6152629852294922 2.914206027984619 147.3255615234375
Loss :  1.6725900173187256 4.0963826179504395 206.49172973632812
  batch 20 loss: 1.6725900173187256, 4.0963826179504395, 206.49172973632812
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6412544250488281 3.991687774658203 201.2256317138672
Loss :  1.617842197418213 3.8699111938476562 195.1134033203125
Loss :  1.6351512670516968 2.940981149673462 148.6842041015625
Loss :  1.6509307622909546 2.8946123123168945 146.3815460205078
Loss :  1.6759858131408691 3.8012542724609375 191.7386932373047
Loss :  1.6364437341690063 3.4859092235565186 175.93190002441406
Loss :  1.64531672000885 3.2074086666107178 162.0157470703125
Loss :  1.6421390771865845 3.1456596851348877 158.9251251220703
Loss :  1.5933362245559692 3.247466802597046 163.9666748046875
Loss :  1.6713989973068237 3.301589250564575 166.75086975097656
Loss :  1.592463731765747 3.3520407676696777 169.1945037841797
Loss :  1.6554961204528809 2.79223370552063 141.26718139648438
Loss :  1.6317243576049805 3.5740115642547607 180.33230590820312
Loss :  1.630142092704773 3.0139410495758057 152.3271942138672
Loss :  1.5955687761306763 3.1975479125976562 161.47296142578125
Loss :  1.609873652458191 3.044832944869995 153.85153198242188
Loss :  1.608371376991272 3.0559585094451904 154.4062957763672
Loss :  1.665706753730774 3.0602729320526123 154.67935180664062
Loss :  1.6701689958572388 3.4392027854919434 173.63031005859375
Loss :  1.6791541576385498 3.0452139377593994 153.93984985351562
  batch 40 loss: 1.6791541576385498, 3.0452139377593994, 153.93984985351562
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 4], device='cuda:0')
Loss :  1.6400916576385498 3.123791456222534 157.8296661376953
Loss :  1.6265658140182495 2.4701194763183594 125.13253784179688
Loss :  1.6176296472549438 3.140207052230835 158.6279754638672
Loss :  1.6305627822875977 3.0441110134124756 153.83612060546875
Loss :  1.612276554107666 2.5411458015441895 128.66957092285156
Loss :  1.640820026397705 2.652212381362915 134.25144958496094
Loss :  1.6709030866622925 3.7773356437683105 190.5376739501953
Loss :  1.628816843032837 3.0610859394073486 154.68310546875
Loss :  1.6863738298416138 2.6008448600769043 131.72860717773438
Loss :  1.6334426403045654 3.0010197162628174 151.68441772460938
Loss :  1.6651923656463623 3.0823445320129395 155.7824249267578
Loss :  1.658401370048523 2.971555471420288 150.23617553710938
Loss :  1.6383581161499023 2.9046010971069336 146.868408203125
Loss :  1.6646641492843628 3.3932878971099854 171.3290557861328
Loss :  1.627191424369812 3.2017300128936768 161.7136993408203
Loss :  1.6833714246749878 3.058257579803467 154.5962371826172
Loss :  1.6314486265182495 3.3027796745300293 166.7704315185547
Loss :  1.61824369430542 2.8930728435516357 146.27188110351562
Loss :  1.631510853767395 3.0338728427886963 153.32516479492188
Loss :  1.690654993057251 3.3539388179779053 169.38760375976562
  batch 60 loss: 1.690654993057251, 3.3539388179779053, 169.38760375976562
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 4], device='cuda:0')
Loss :  1.6195439100265503 3.117042303085327 157.47164916992188
Loss :  1.6472989320755005 3.1526663303375244 159.28060913085938
Loss :  1.630039930343628 2.527050495147705 127.9825668334961
Loss :  1.622283935546875 3.1166024208068848 157.45240783691406
Loss :  1.6053051948547363 2.4020376205444336 121.70719146728516
Loss :  1.6237685680389404 4.126832008361816 207.96536254882812
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.6354520320892334 4.132394313812256 208.2551727294922
Loss :  1.6325066089630127 4.088270664215088 206.04603576660156
Loss :  1.6368433237075806 3.9352924823760986 198.40145874023438
Total LOSS train 157.10013474684496 valid 205.16700744628906
CE LOSS train 1.640876471079313 valid 0.40921083092689514
Contrastive LOSS train 3.109185185799232 valid 0.9838231205940247
EPOCH 125:
Loss :  1.663716435432434 2.755781888961792 139.4528045654297
Loss :  1.6747159957885742 3.501474142074585 176.7484130859375
Loss :  1.6464624404907227 3.006615161895752 151.97723388671875
Loss :  1.65079665184021 2.7730631828308105 140.303955078125
Loss :  1.6650828123092651 3.3755686283111572 170.44351196289062
Loss :  1.6323086023330688 3.242619276046753 163.76327514648438
Loss :  1.6638009548187256 2.892655849456787 146.29660034179688
Loss :  1.641240119934082 3.1138756275177 157.33502197265625
Loss :  1.6311274766921997 2.7474968433380127 139.0059814453125
Loss :  1.6614598035812378 2.9329729080200195 148.3101043701172
Loss :  1.619946002960205 3.9392802715301514 198.58396911621094
Loss :  1.6190897226333618 2.9646058082580566 149.84938049316406
Loss :  1.6149203777313232 2.8109374046325684 142.1617889404297
Loss :  1.622459888458252 3.3032634258270264 166.78564453125
Loss :  1.6745272874832153 3.069406032562256 155.14483642578125
Loss :  1.6689999103546143 3.173365592956543 160.3372802734375
Loss :  1.613838791847229 3.6530044078826904 184.26406860351562
Loss :  1.6396729946136475 2.918743371963501 147.57684326171875
Loss :  1.6109977960586548 2.7887868881225586 141.0503387451172
Loss :  1.6681525707244873 3.0794575214385986 155.64102172851562
  batch 20 loss: 1.6681525707244873, 3.0794575214385986, 155.64102172851562
