wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230205_144935-29kcf1mc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bright-lamp-25
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/29kcf1mc
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.0003, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f682ceb64f0>
layer: relu3_2,relu5_4
Loss :  1.6884033679962158 3.0981314182281494 4.786534786224365
Loss :  1.6854960918426514 3.271122694015503 4.956618785858154
Loss :  1.6505080461502075 2.839061737060547 4.489569664001465
Loss :  1.6983569860458374 3.2174460887908936 4.915802955627441
Loss :  1.6415343284606934 2.6987860202789307 4.340320587158203
Loss :  1.6891965866088867 2.5035433769226074 4.192739963531494
Loss :  1.6426082849502563 3.044295072555542 4.686903476715088
Loss :  1.7238740921020508 3.183274030685425 4.907148361206055
Loss :  1.669797658920288 3.218310594558716 4.888108253479004
Loss :  1.65571928024292 2.855834722518921 4.511553764343262
Loss :  1.6581650972366333 3.0579795837402344 4.716144561767578
Loss :  1.6977952718734741 3.0354857444763184 4.733281135559082
Loss :  1.689705491065979 3.17240047454834 4.862105846405029
Loss :  1.6680469512939453 2.738177537918091 4.406224250793457
Loss :  1.6351816654205322 2.8890600204467773 4.5242414474487305
Loss :  1.6612192392349243 2.8946261405944824 4.555845260620117
Loss :  1.6537301540374756 3.224738359451294 4.8784685134887695
  batch 40 loss: 1.6537301540374756, 3.224738359451294, 4.8784685134887695
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.660947561264038 2.97810697555542 4.639054298400879
Loss :  1.649841070175171 2.8551528453826904 4.504993915557861
Loss :  1.667266845703125 2.7935140132904053 4.460781097412109
Loss :  1.6653326749801636 2.651472568511963 4.316805362701416
Loss :  1.6678441762924194 3.1967339515686035 4.8645782470703125
Loss :  1.6594820022583008 3.34942626953125 5.008908271789551
Loss :  1.6469429731369019 3.388033866882324 5.034976959228516
Loss :  1.6585581302642822 3.1621649265289307 4.820723056793213
Loss :  1.6312521696090698 3.4480650424957275 5.079317092895508
Loss :  1.682908535003662 3.2157366275787354 4.898645401000977
Loss :  1.6475069522857666 2.84360408782959 4.491110801696777
Loss :  1.665877342224121 3.206629514694214 4.872507095336914
Loss :  1.6835310459136963 3.508141279220581 5.191672325134277
Loss :  1.6689378023147583 3.050143003463745 4.719080924987793
Loss :  1.6711853742599487 3.4147870540618896 5.085972309112549
Loss :  1.6371477842330933 2.9190893173217773 4.55623722076416
Loss :  1.6860600709915161 3.2765400409698486 4.962600231170654
Loss :  1.6827008724212646 2.9873735904693604 4.670074462890625
Loss :  1.6964843273162842 3.1827547550201416 4.879239082336426
Loss :  1.6727350950241089 3.317194938659668 4.989930152893066
  batch 60 loss: 1.6727350950241089, 3.317194938659668, 4.989930152893066
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.673243761062622 3.188256025314331 4.861499786376953
Loss :  1.670465350151062 2.9566361904144287 4.627101421356201
Loss :  1.6789275407791138 2.7784371376037598 4.457364559173584
Loss :  1.6595518589019775 2.8707149028778076 4.530266761779785
Loss :  1.6562072038650513 2.8100240230560303 4.466231346130371
Loss :  5.478827476501465 4.404817581176758 9.883645057678223
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.360891819000244 4.356893539428711 9.717784881591797
Loss :  5.483068466186523 4.24992561340332 9.732994079589844
Loss :  4.579558372497559 4.225970268249512 8.80552864074707
Total LOSS train 4.656500266148494 valid 9.534988164901733
CE LOSS train 1.6652262577643762 valid 1.1448895931243896
Contrastive LOSS train 2.9912740083841176 valid 1.056492567062378
EPOCH 143:
Loss :  1.6522963047027588 2.9578945636749268 4.6101908683776855
Loss :  1.6668428182601929 3.2515618801116943 4.918404579162598
Loss :  1.6532111167907715 2.550316095352173 4.203527450561523
Loss :  1.6568751335144043 2.8491923809051514 4.506067276000977
Loss :  1.6810578107833862 3.028172254562378 4.709229946136475
Loss :  1.6649315357208252 2.979459285736084 4.644391059875488
Loss :  1.6614738702774048 3.1450016498565674 4.806475639343262
Loss :  1.651550531387329 2.84814453125 4.49969482421875
Loss :  1.6559104919433594 2.8709795475006104 4.526889801025391
Loss :  1.6102216243743896 3.0205090045928955 4.630730628967285
Loss :  1.6697636842727661 3.355726957321167 5.025490760803223
Loss :  1.7299031019210815 3.8364999294281006 5.566402912139893
Loss :  1.6741360425949097 3.308861255645752 4.982997417449951
Loss :  1.6649999618530273 3.314785957336426 4.979785919189453
Loss :  1.6439108848571777 3.253005266189575 4.896916389465332
Loss :  1.6525756120681763 3.3340160846710205 4.986591815948486
Loss :  1.6620135307312012 3.0749621391296387 4.73697566986084
Loss :  1.6611294746398926 3.0780839920043945 4.739213466644287
Loss :  1.6681157350540161 3.0425946712493896 4.710710525512695
Loss :  1.6250391006469727 3.196518898010254 4.821557998657227
  batch 20 loss: 1.6250391006469727, 3.196518898010254, 4.821557998657227
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6602050065994263 3.673804521560669 5.334009647369385
Loss :  1.6767590045928955 3.081942558288574 4.758701324462891
Loss :  1.6471514701843262 3.297210216522217 4.944361686706543
Loss :  1.688875675201416 3.0282695293426514 4.717144966125488
Loss :  1.6857949495315552 3.3813390731811523 5.067133903503418
Loss :  1.6502596139907837 3.1756575107574463 4.8259172439575195
Loss :  1.6982263326644897 3.4022016525268555 5.100428104400635
Loss :  1.6411035060882568 3.1174192428588867 4.758522987365723
Loss :  1.6886873245239258 2.7314960956573486 4.420183181762695
Loss :  1.6424087285995483 3.4490408897399902 5.091449737548828
Loss :  1.7238110303878784 3.4581594467163086 5.181970596313477
Loss :  1.6699837446212769 3.51442813873291 5.184412002563477
Loss :  1.655593991279602 2.8695900440216064 4.525184154510498
Loss :  1.6577026844024658 3.198819160461426 4.8565216064453125
Loss :  1.6978716850280762 3.287328004837036 4.985199928283691
Loss :  1.689342737197876 3.561666965484619 5.251009941101074
Loss :  1.6674702167510986 3.0376133918762207 4.705083847045898
Loss :  1.635130524635315 3.244197368621826 4.879327774047852
Loss :  1.6613068580627441 3.2386701107025146 4.89997673034668
Loss :  1.6534485816955566 3.351963758468628 5.0054121017456055
  batch 40 loss: 1.6534485816955566, 3.351963758468628, 5.0054121017456055
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6608431339263916 3.3232836723327637 4.984127044677734
Loss :  1.6494592428207397 3.0724639892578125 4.721923351287842
Loss :  1.666709303855896 3.1694133281707764 4.836122512817383
Loss :  1.6653729677200317 2.514873743057251 4.180246829986572
Loss :  1.6679528951644897 2.669569969177246 4.337522983551025
Loss :  1.6589709520339966 3.3235831260681152 4.982553958892822
Loss :  1.6469790935516357 3.280036211013794 4.92701530456543
Loss :  1.6588003635406494 2.986431837081909 4.645232200622559
Loss :  1.630497932434082 3.1702663898468018 4.800764083862305
Loss :  1.6830039024353027 3.107041120529175 4.790044784545898
Loss :  1.6471418142318726 3.1916823387145996 4.838824272155762
Loss :  1.6657899618148804 3.179682493209839 4.84547233581543
Loss :  1.6833546161651611 3.134474039077759 4.81782865524292
Loss :  1.668836236000061 3.3541486263275146 5.022984981536865
Loss :  1.6712429523468018 3.4928090572357178 5.1640520095825195
Loss :  1.6371959447860718 2.68058443069458 4.317780494689941
Loss :  1.68584144115448 3.300830364227295 4.9866719245910645
Loss :  1.6824164390563965 3.0155932903289795 4.698009490966797
Loss :  1.6962838172912598 3.242107391357422 4.938391208648682
Loss :  1.6727226972579956 2.6238906383514404 4.2966132164001465
  batch 60 loss: 1.6727226972579956, 2.6238906383514404, 4.2966132164001465
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6730523109436035 3.4946229457855225 5.167675018310547
Loss :  1.67023503780365 2.7414259910583496 4.411661148071289
Loss :  1.6790392398834229 3.2573325634002686 4.936371803283691
Loss :  1.6590551137924194 2.9351508617401123 4.594205856323242
Loss :  1.6558141708374023 2.6194515228271484 4.275265693664551
Loss :  5.463374137878418 4.418667793273926 9.882041931152344
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.362729549407959 4.4040961265563965 9.766825675964355
Loss :  5.458938121795654 4.189450263977051 9.648387908935547
Loss :  4.544400691986084 4.147763252258301 8.692163467407227
Total LOSS train 4.807870116600624 valid 9.497354745864868
CE LOSS train 1.6651339017427884 valid 1.136100172996521
Contrastive LOSS train 3.142736214857835 valid 1.0369408130645752
EPOCH 144:
Loss :  1.6520607471466064 3.005906820297241 4.657967567443848
Loss :  1.66665518283844 3.0464022159576416 4.713057518005371
Loss :  1.6527005434036255 2.467608690261841 4.120309352874756
Loss :  1.6561890840530396 2.795714855194092 4.451903820037842
Loss :  1.6807310581207275 3.521557569503784 5.202288627624512
Loss :  1.6643548011779785 3.1280035972595215 4.7923583984375
Loss :  1.6614018678665161 3.2039825916290283 4.865384578704834
Loss :  1.651356816291809 2.8479621410369873 4.499319076538086
Loss :  1.655591368675232 2.80233097076416 4.457922458648682
Loss :  1.6098655462265015 2.882077693939209 4.491943359375
Loss :  1.6696968078613281 3.0595383644104004 4.7292351722717285
Loss :  1.7298014163970947 3.296708583831787 5.026510238647461
Loss :  1.6745661497116089 3.150474786758423 4.825040817260742
Loss :  1.6647428274154663 3.147702217102051 4.812445163726807
Loss :  1.6441556215286255 2.817988157272339 4.462143898010254
Loss :  1.6522670984268188 3.0419821739196777 4.694249153137207
Loss :  1.6617828607559204 2.789412498474121 4.451195240020752
Loss :  1.6611179113388062 2.388122081756592 4.0492401123046875
Loss :  1.6679781675338745 2.8841376304626465 4.5521159172058105
Loss :  1.6249489784240723 3.298133373260498 4.92308235168457
  batch 20 loss: 1.6249489784240723, 3.298133373260498, 4.92308235168457
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6600645780563354 3.002175807952881 4.662240505218506
Loss :  1.676524043083191 2.949592351913452 4.6261162757873535
Loss :  1.6473344564437866 3.0149953365325928 4.66232967376709
Loss :  1.6887965202331543 3.0150978565216064 4.70389461517334
Loss :  1.6860538721084595 3.546290874481201 5.232344627380371
Loss :  1.6502130031585693 2.6933434009552 4.3435564041137695
Loss :  1.6980206966400146 3.1207401752471924 4.818760871887207
Loss :  1.6410281658172607 2.846782922744751 4.487811088562012
Loss :  1.688515543937683 2.391472578048706 4.0799880027771
Loss :  1.6423649787902832 3.0680580139160156 4.710422992706299
Loss :  1.7236427068710327 2.8916544914245605 4.615297317504883
Loss :  1.6699389219284058 3.334469795227051 5.004408836364746
Loss :  1.6553670167922974 2.6003260612487793 4.255692958831787
Loss :  1.6575406789779663 2.53035569190979 4.187896251678467
Loss :  1.6976330280303955 2.912379503250122 4.610012531280518
Loss :  1.6892192363739014 3.034480571746826 4.723699569702148
Loss :  1.6674855947494507 2.6579015254974365 4.325387001037598
Loss :  1.6350959539413452 2.569544792175293 4.204640865325928
Loss :  1.6609355211257935 2.4931886196136475 4.1541242599487305
Loss :  1.6533918380737305 2.9455935955047607 4.59898567199707
  batch 40 loss: 1.6533918380737305, 2.9455935955047607, 4.59898567199707
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6605485677719116 2.8849737644195557 4.545522212982178
Loss :  1.6492810249328613 3.0369532108306885 4.686234474182129
Loss :  1.666703224182129 3.0336146354675293 4.700317859649658
Loss :  1.6652367115020752 2.523287534713745 4.18852424621582
Loss :  1.667616367340088 2.708376169204712 4.375992774963379
Loss :  1.659034252166748 2.836679220199585 4.495713233947754
Loss :  1.6466255187988281 3.7790420055389404 5.425667762756348
Loss :  1.658615231513977 2.8685200214385986 4.527135372161865
Loss :  1.6306891441345215 3.0268731117248535 4.657562255859375
Loss :  1.6826549768447876 3.1043574810028076 4.787012577056885
Loss :  1.6473503112792969 2.482801675796509 4.130151748657227
Loss :  1.6654037237167358 3.0326666831970215 4.698070526123047
Loss :  1.6834908723831177 2.735267162322998 4.418757915496826
Loss :  1.6685526371002197 2.8799309730529785 4.548483848571777
Loss :  1.6712368726730347 3.4554238319396973 5.1266608238220215
Loss :  1.6364136934280396 2.8181283473968506 4.45454216003418
Loss :  1.685546636581421 3.233264684677124 4.918811321258545
Loss :  1.6826499700546265 2.6811821460723877 4.363831996917725
Loss :  1.6964551210403442 3.005584955215454 4.702040195465088
Loss :  1.6723688840866089 2.655804395675659 4.3281731605529785
  batch 60 loss: 1.6723688840866089, 2.655804395675659, 4.3281731605529785
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6729754209518433 3.0484654903411865 4.72144079208374
Loss :  1.670481562614441 2.880615472793579 4.5510969161987305
Loss :  1.6788244247436523 2.8041751384735107 4.482999801635742
Loss :  1.659199833869934 2.9257264137268066 4.584926128387451
Loss :  1.6557390689849854 2.423879861831665 4.07961893081665
Loss :  5.564825534820557 4.48090124130249 10.045726776123047
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.467392921447754 4.379395008087158 9.84678840637207
Loss :  5.552556037902832 4.227950096130371 9.780506134033203
Loss :  4.65616512298584 4.096615791320801 8.75278091430664
Total LOSS train 4.588994033520038 valid 9.60645055770874
CE LOSS train 1.6649973117388213 valid 1.16404128074646
Contrastive LOSS train 2.923996697939359 valid 1.0241539478302002
EPOCH 145:
Loss :  1.6521618366241455 2.477795362472534 4.12995719909668
Loss :  1.6665927171707153 3.1044747829437256 4.7710676193237305
Loss :  1.6529070138931274 2.3498663902282715 4.002773284912109
Loss :  1.6567862033843994 2.6959421634674072 4.352728366851807
Loss :  1.6806501150131226 2.7570815086364746 4.437731742858887
Loss :  1.6645654439926147 2.5917482376098633 4.256313800811768
Loss :  1.660867691040039 2.676257848739624 4.337125778198242
Loss :  1.6512935161590576 2.4745001792907715 4.12579345703125
Loss :  1.6556107997894287 2.6358346939086914 4.291445732116699
Loss :  1.6096770763397217 2.6644127368927 4.274089813232422
Loss :  1.669594645500183 2.9877469539642334 4.657341480255127
Loss :  1.7298132181167603 3.0343785285949707 4.764191627502441
Loss :  1.675060749053955 2.8149466514587402 4.490007400512695
Loss :  1.6647164821624756 3.277526617050171 4.9422430992126465
Loss :  1.6442495584487915 2.755357503890991 4.399607181549072
Loss :  1.6518895626068115 3.384505033493042 5.0363945960998535
Loss :  1.661913275718689 2.7301080226898193 4.392021179199219
Loss :  1.6608060598373413 2.850562334060669 4.511368274688721
Loss :  1.6682708263397217 2.6952052116394043 4.363475799560547
Loss :  1.6248359680175781 3.09266996383667 4.717505931854248
  batch 20 loss: 1.6248359680175781, 3.09266996383667, 4.717505931854248
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6601128578186035 2.9934725761413574 4.653585433959961
Loss :  1.6762299537658691 2.8055028915405273 4.4817328453063965
Loss :  1.6472970247268677 3.411146640777588 5.058443546295166
Loss :  1.6884104013442993 2.8950400352478027 4.5834503173828125
Loss :  1.6858947277069092 3.1437346935272217 4.829629421234131
Loss :  1.649968147277832 2.7083427906036377 4.358310699462891
Loss :  1.6979457139968872 3.2105698585510254 4.908515453338623
Loss :  1.640919804573059 2.847358465194702 4.488278388977051
Loss :  1.6887317895889282 2.580045461654663 4.268777370452881
Loss :  1.6425082683563232 2.9346249103546143 4.5771331787109375
Loss :  1.7238273620605469 2.9087700843811035 4.63259744644165
Loss :  1.6695356369018555 3.179797649383545 4.8493332862854
Loss :  1.655472755432129 2.6354775428771973 4.290950298309326
Loss :  1.65775728225708 2.7790932655334473 4.436850547790527
Loss :  1.6975196599960327 2.961092710494995 4.658612251281738
Loss :  1.6891051530838013 2.7908968925476074 4.480001926422119
Loss :  1.6674445867538452 2.9366061687469482 4.604050636291504
Loss :  1.6349306106567383 2.612144708633423 4.247075080871582
Loss :  1.660863995552063 2.557670831680298 4.21853494644165
Loss :  1.6532539129257202 3.0716025829315186 4.724856376647949
  batch 40 loss: 1.6532539129257202, 3.0716025829315186, 4.724856376647949
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6607571840286255 2.8817808628082275 4.542538166046143
Loss :  1.6495156288146973 2.727775812149048 4.377291679382324
Loss :  1.6667479276657104 2.7980058193206787 4.4647536277771
Loss :  1.6649008989334106 2.989745855331421 4.654646873474121
Loss :  1.6676028966903687 2.6904001235961914 4.35800313949585
Loss :  1.6591110229492188 3.201259136199951 4.86037015914917
Loss :  1.646528720855713 3.032588005065918 4.679116725921631
Loss :  1.6583489179611206 3.0879318714141846 4.746280670166016
Loss :  1.630831003189087 2.911228656768799 4.542059898376465
Loss :  1.6823309659957886 3.169769287109375 4.852100372314453
Loss :  1.6471353769302368 2.9145667552948 4.561702251434326
Loss :  1.6652939319610596 3.2268829345703125 4.892176628112793
Loss :  1.6832168102264404 3.252403974533081 4.9356207847595215
Loss :  1.6685616970062256 2.9878287315368652 4.656390190124512
Loss :  1.6712027788162231 3.323564052581787 4.994766712188721
Loss :  1.6359453201293945 3.1735944747924805 4.809539794921875
Loss :  1.6855133771896362 3.4535789489746094 5.139092445373535
Loss :  1.6827201843261719 3.2124850749969482 4.895205497741699
Loss :  1.6961356401443481 3.312183380126953 5.008318901062012
Loss :  1.6719495058059692 3.5877251625061035 5.259674549102783
  batch 60 loss: 1.6719495058059692, 3.5877251625061035, 5.259674549102783
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.673054814338684 3.6593666076660156 5.33242130279541
Loss :  1.6699360609054565 2.6662800312042236 4.336215972900391
Loss :  1.678909420967102 3.173771381378174 4.852680683135986
Loss :  1.6590930223464966 3.4624874591827393 5.121580600738525
Loss :  1.6557639837265015 2.994213342666626 4.649977207183838
Loss :  5.560745716094971 4.299698829650879 9.860445022583008
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
